,PENUSD Curncy
1999-01-13,0.30627
1999-01-20,0.30792
1999-01-27,0.30007
1999-02-03,0.29424
1999-02-10,0.29568
1999-02-17,0.29546
1999-02-24,0.29214
1999-03-03,0.29468
1999-03-10,0.29446
1999-03-17,0.29744
1999-03-24,0.29494
1999-03-31,0.30003
1999-04-07,0.29682
1999-04-14,0.29904
1999-04-21,0.29895
1999-04-28,0.29976
1999-05-05,0.30021
1999-05-12,0.30084
1999-05-19,0.30093
1999-05-26,0.30007
1999-06-02,0.29971
1999-06-09,0.29877
1999-06-16,0.30003
1999-06-23,0.29958
1999-06-30,0.30012
1999-07-07,0.30111
1999-07-14,0.30143
1999-07-21,0.30097
1999-07-28,0.30007
1999-08-04,0.29881
1999-08-11,0.29819
1999-08-18,0.297
1999-08-25,0.29695
1999-09-01,0.29481
1999-09-08,0.29265
1999-09-15,0.29342
1999-09-22,0.29197
1999-09-29,0.2888
1999-10-06,0.2886
1999-10-13,0.28822
1999-10-20,0.28839
1999-10-27,0.28673
1999-11-03,0.28665
1999-11-10,0.28702
1999-11-17,0.28785
1999-11-24,0.2864
1999-12-01,0.28669
1999-12-08,0.28778
1999-12-15,0.2886
1999-12-22,0.28677
1999-12-29,0.28506
2000-01-05,0.28417
2000-01-12,0.28498
2000-01-19,0.28563
2000-01-26,0.28706
2000-02-02,0.28793
2000-02-09,0.29116
2000-02-16,0.29129
2000-02-23,0.28914
2000-03-01,0.29351
2000-03-08,0.29416
2000-03-15,0.29154
2000-03-22,0.28776
2000-03-29,0.28702
2000-04-05,0.28797
2000-04-12,0.28719
2000-04-19,0.28826
2000-04-26,0.28719
2000-05-03,0.28686
2000-05-10,0.28461
2000-05-17,0.28555
2000-05-24,0.28477
2000-05-31,0.28604
2000-06-07,0.2869
2000-06-14,0.28719
2000-06-21,0.2864
2000-06-28,0.28661
2000-07-05,0.28673
2000-07-12,0.28719
2000-07-19,0.2871
2000-07-26,0.28776
2000-08-02,0.28723
2000-08-09,0.28735
2000-08-16,0.28785
2000-08-23,0.2876
2000-08-30,0.28791
2000-09-06,0.28805
2000-09-13,0.28804
2000-09-20,0.28522
2000-09-27,0.28546
2000-10-04,0.2851
2000-10-11,0.28587
2000-10-18,0.2863
2000-10-25,0.28481
2000-11-01,0.28498
2000-11-08,0.28336
2000-11-15,0.28362
2000-11-22,0.28284
2000-11-29,0.28324
2000-12-06,0.28368
2000-12-13,0.28388
2000-12-20,0.2849
2000-12-27,0.28256
2001-01-03,0.28425
2001-01-10,0.28425
2001-01-17,0.28417
2001-01-24,0.28344
2001-01-31,0.283
2001-02-07,0.28312
2001-02-14,0.28336
2001-02-21,0.28348
2001-02-28,0.28405
2001-03-07,0.28445
2001-03-14,0.28425
2001-03-21,0.28372
2001-03-28,0.28401
2001-04-04,0.28362
2001-04-11,0.28244
2001-04-18,0.27964
2001-04-25,0.27843
2001-05-02,0.27851
2001-05-09,0.27723
2001-05-16,0.27799
2001-05-23,0.27894
2001-05-30,0.2767
2001-06-06,0.28236
2001-06-13,0.28498
2001-06-20,0.28396
2001-06-27,0.28449
2001-07-04,0.28417
2001-07-11,0.28429
2001-07-18,0.286
2001-07-25,0.28659
2001-08-01,0.28579
2001-08-08,0.28653
2001-08-15,0.28636
2001-08-22,0.2865
2001-08-29,0.28715
2001-09-05,0.28715
2001-09-12,0.28632
2001-09-19,0.28569
2001-09-26,0.2871
2001-10-03,0.28776
2001-10-10,0.28807
2001-10-17,0.28968
2001-10-24,0.28972
2001-10-31,0.29073
2001-11-07,0.29012
2001-11-14,0.2909
2001-11-21,0.29095
2001-11-28,0.2912
2001-12-05,0.29167
2001-12-12,0.29141
2001-12-19,0.29057
2001-12-26,0.29051
2002-01-02,0.29057
2002-01-09,0.28839
2002-01-16,0.28916
2002-01-23,0.28893
2002-01-30,0.28729
2002-02-06,0.28699
2002-02-13,0.28773
2002-02-20,0.28798
2002-02-27,0.28798
2002-03-06,0.28887
2002-03-13,0.28975
2002-03-20,0.28932
2002-03-27,0.29036
2002-04-03,0.29019
2002-04-10,0.29049
2002-04-17,0.29155
2002-04-24,0.29106
2002-05-01,0.29138
2002-05-08,0.29108
2002-05-15,0.2899
2002-05-22,0.2881
2002-05-29,0.28843
2002-06-05,0.28833
2002-06-12,0.28806
2002-06-19,0.28769
2002-06-26,0.28482
2002-07-03,0.28397
2002-07-10,0.28205
2002-07-17,0.28261
2002-07-24,0.28253
2002-07-31,0.27976
2002-08-07,0.28203
2002-08-14,0.28031
2002-08-21,0.27886
2002-08-28,0.27709
2002-09-04,0.27465
2002-09-11,0.27774
2002-09-18,0.27772
2002-09-25,0.27499
2002-10-02,0.27563
2002-10-09,0.2763
2002-10-16,0.27582
2002-10-23,0.27766
2002-10-30,0.27739
2002-11-06,0.27659
2002-11-13,0.27797
2002-11-20,0.27919
2002-11-27,0.28273
2002-12-04,0.28241
2002-12-11,0.28482
2002-12-18,0.28535
2002-12-25,0.2859
2003-01-01,0.2845
2003-01-08,0.2866
2003-01-15,0.28705
2003-01-22,0.2855
2003-01-29,0.2858
2003-02-05,0.28645
2003-02-12,0.28695
2003-02-19,0.2872
2003-02-26,0.2873
2003-03-05,0.2876
2003-03-12,0.2873
2003-03-19,0.2869
2003-03-26,0.2875
2003-04-02,0.2881
2003-04-09,0.2885
2003-04-16,0.2891
2003-04-23,0.289
2003-04-30,0.2889
2003-05-07,0.2878
2003-05-14,0.28775
2003-05-21,0.2867
2003-05-28,0.2862
2003-06-04,0.28625
2003-06-11,0.2869
2003-06-18,0.28785
2003-06-25,0.2875
2003-07-02,0.28815
2003-07-09,0.288
2003-07-16,0.28815
2003-07-23,0.28815
2003-07-30,0.28795
2003-08-06,0.28745
2003-08-13,0.2869
2003-08-20,0.28725
2003-08-27,0.2874
2003-09-03,0.28695
2003-09-10,0.28725
2003-09-17,0.28755
2003-09-24,0.2875
2003-10-01,0.2871
2003-10-08,0.28725
2003-10-15,0.2874
2003-10-22,0.2876
2003-10-29,0.2877
2003-11-05,0.2879
2003-11-12,0.2876
2003-11-19,0.2878
2003-11-26,0.2872
2003-12-03,0.2875
2003-12-10,0.28755
2003-12-17,0.2881
2003-12-24,0.2887
2003-12-31,0.2886
2004-01-07,0.28895
2004-01-14,0.28925
2004-01-21,0.2888
2004-01-28,0.28685
2004-02-04,0.2863
2004-02-11,0.28695
2004-02-18,0.28805
2004-02-25,0.2878
2004-03-03,0.2878
2004-03-10,0.2884
2004-03-17,0.2884
2004-03-24,0.28915
2004-03-31,0.289
2004-04-07,0.2889
2004-04-14,0.2884
2004-04-21,0.2883
2004-04-28,0.287
2004-05-05,0.28725
2004-05-12,0.28675
2004-05-19,0.287
2004-05-26,0.2864
2004-06-02,0.2868
2004-06-09,0.2878
2004-06-16,0.2876
2004-06-23,0.2875
2004-06-30,0.28805
2004-07-07,0.2887
2004-07-14,0.291
2004-07-21,0.2919
2004-07-28,0.29215
2004-08-04,0.29265
2004-08-11,0.29365
2004-08-18,0.29525
2004-08-25,0.2958
2004-09-01,0.29757
2004-09-08,0.297067
2004-09-15,0.298686
2004-09-22,0.298374
2004-09-29,0.299177
2004-10-06,0.30003
2004-10-13,0.30175
2004-10-20,0.301387
2004-10-27,0.300933
2004-11-03,0.301614
2004-11-10,0.302389
2004-11-17,0.30248
2004-11-24,0.302024
2004-12-01,0.302847
2004-12-08,0.301659
2004-12-15,0.306513
2004-12-22,0.306208
2004-12-29,0.3046
2005-01-05,0.30553
2005-01-12,0.306255
2005-01-19,0.306162
2005-01-26,0.306607
2005-02-02,0.306702
2005-02-09,0.30689
2005-02-16,0.306866
2005-02-23,0.307055
2005-03-02,0.306607
2005-03-09,0.306913
2005-03-16,0.306749
2005-03-23,0.306701
2005-03-30,0.306702
2005-04-06,0.30689
2005-04-13,0.306819
2005-04-20,0.306913
2005-04-27,0.307008
2005-05-04,0.307102
2005-05-11,0.30722
2005-05-18,0.307267
2005-05-25,0.307314
2005-06-01,0.307338
2005-06-08,0.307314
2005-06-15,0.307598
2005-06-22,0.306843
2005-06-29,0.307267
2005-07-06,0.307503
2005-07-13,0.307527
2005-07-20,0.307456
2005-07-27,0.307409
2005-08-03,0.307366
2005-08-10,0.30748
2005-08-17,0.307328
2005-08-24,0.306937
2005-08-31,0.304368
2005-09-07,0.303399
2005-09-14,0.304159
2005-09-21,0.302664
2005-09-28,0.300165
2005-10-05,0.297531
2005-10-12,0.295116
2005-10-19,0.294703
2005-10-26,0.295138
2005-11-02,0.297133
2005-11-09,0.297376
2005-11-16,0.297553
2005-11-23,0.29516
2005-11-30,0.293126
2005-12-07,0.292976
2005-12-14,0.290677
2005-12-21,0.290613
2005-12-28,0.292086
2006-01-04,0.291418
2006-01-11,0.290263
2006-01-18,0.296868
2006-01-25,0.298887
2006-02-01,0.302206
2006-02-08,0.30453
2006-02-15,0.304044
2006-02-22,0.304692
2006-03-01,0.302229
2006-03-08,0.30003
2006-03-15,0.29985
2006-03-22,0.299222
2006-03-29,0.299536
2006-04-05,0.296472
2006-04-12,0.301432
2006-04-19,0.301614
2006-04-26,0.301477
2006-05-03,0.302847
2006-05-10,0.304739
2006-05-17,0.306702
2006-05-24,0.306185
2006-05-31,0.303813
2006-06-07,0.306607
2006-06-14,0.30642
2006-06-21,0.306326
2006-06-28,0.306514
2006-07-05,0.306984
2006-07-12,0.308642
2006-07-19,0.308594
2006-07-26,0.308642
2006-08-02,0.308404
2006-08-09,0.309933
2006-08-16,0.31003
2006-08-23,0.309215
2006-08-30,0.309024
2006-09-06,0.308262
2006-09-13,0.307267
2006-09-20,0.308119
2006-09-27,0.307574
2006-10-04,0.307929
2006-10-11,0.308167
2006-10-18,0.308262
2006-10-25,0.310054
2006-11-01,0.310849
2006-11-08,0.311066
2006-11-15,0.309334
2006-11-22,0.309885
2006-11-29,0.310294
2006-12-06,0.311284
2006-12-13,0.311381
2006-12-20,0.312622
2006-12-27,0.312793
2007-01-03,0.313234
2007-01-10,0.313308
2007-01-17,0.313627
2007-01-24,0.313136
2007-01-31,0.312842
2007-02-07,0.313431
2007-02-14,0.313529
2007-02-21,0.313627
2007-02-28,0.313431
2007-03-07,0.313726
2007-03-14,0.314021
2007-03-21,0.313824
2007-03-28,0.314317
2007-04-04,0.314416
2007-04-11,0.314317
2007-04-18,0.314416
2007-04-25,0.314911
2007-05-02,0.315115
2007-05-09,0.316106
2007-05-16,0.316006
2007-05-23,0.315906
2007-05-30,0.314961
2007-06-06,0.315552
2007-06-13,0.315408
2007-06-20,0.315756
2007-06-27,0.315457
2007-07-04,0.315706
2007-07-11,0.316601
2007-07-18,0.316606
2007-07-25,0.316656
2007-08-01,0.316606
2007-08-08,0.317309
2007-08-15,0.318016
2007-08-22,0.316056
2007-08-29,0.316206
2007-09-05,0.316156
2007-09-12,0.317158
2007-09-19,0.318674
2007-09-26,0.321854
2007-10-03,0.330579
2007-10-10,0.3314
2007-10-17,0.331236
2007-10-24,0.331016
2007-10-31,0.333245
2007-11-07,0.332984
2007-11-14,0.333801
2007-11-21,0.333717
2007-11-28,0.332829
2007-12-05,0.334896
2007-12-12,0.336627
2007-12-19,0.336123
2007-12-26,0.335149
2008-01-02,0.33389
2008-01-09,0.337838
2008-01-16,0.339328
2008-01-23,0.339484
2008-01-30,0.340994
2008-02-06,0.342349
2008-02-13,0.344632
2008-02-20,0.344947
2008-02-27,0.345776
2008-03-05,0.348584
2008-03-12,0.356062
2008-03-19,0.35823
2008-03-26,0.360926
2008-04-02,0.367782
2008-04-09,0.370831
2008-04-16,0.370233
2008-04-23,0.358231
2008-04-30,0.350441
2008-05-07,0.361403
2008-05-14,0.362647
2008-05-21,0.357239
2008-05-28,0.348432
2008-06-04,0.356125
2008-06-11,0.345543
2008-06-18,0.3465
2008-06-25,0.337155
2008-07-02,0.337952
2008-07-09,0.356297
2008-07-16,0.353826
2008-07-23,0.351679
2008-07-30,0.354045
2008-08-06,0.358552
2008-08-13,0.339386
2008-08-20,0.343802
2008-08-27,0.337781
2008-09-03,0.336842
2008-09-10,0.336839
2008-09-17,0.336183
2008-09-24,0.33765
2008-10-01,0.335346
2008-10-08,0.321287
2008-10-15,0.328677
2008-10-22,0.320687
2008-10-29,0.324044
2008-11-05,0.325203
2008-11-12,0.322207
2008-11-19,0.321854
2008-11-26,0.323468
2008-12-03,0.321079
2008-12-10,0.321027
2008-12-17,0.325098
2008-12-24,0.318674
2008-12-31,0.318878
2009-01-07,0.318548
2009-01-14,0.31736
2009-01-21,0.317209
2009-01-28,0.316306
2009-02-04,0.308785
2009-02-11,0.308976
2009-02-18,0.308547
2009-02-25,0.308039
2009-03-04,0.307882
2009-03-11,0.314961
2009-03-18,0.317814
2009-03-25,0.31903
2009-04-01,0.318061
2009-04-08,0.321461
2009-04-15,0.322893
2009-04-22,0.324202
2009-04-29,0.330962
2009-05-06,0.337724
2009-05-13,0.327719
2009-05-20,0.334672
2009-05-27,0.333045
2009-06-03,0.337064
2009-06-10,0.335469
2009-06-17,0.333
2009-06-24,0.330415
2009-07-01,0.332652
2009-07-08,0.32987
2009-07-15,0.332226
2009-07-22,0.332524
2009-07-29,0.334515
2009-08-05,0.338983
2009-08-12,0.341542
2009-08-19,0.337952
2009-08-26,0.338295
2009-09-02,0.339328
2009-09-09,0.341764
2009-09-16,0.345006
2009-09-23,0.349162
2009-09-30,0.346861
2009-10-07,0.348797
2009-10-14,0.350201
2009-10-21,0.349865
2009-10-28,0.343997
2009-11-04,0.344768
2009-11-11,0.348129
2009-11-18,0.349284
2009-11-25,0.347102
2009-12-02,0.347464
2009-12-09,0.347584
2009-12-16,0.348371
2009-12-23,0.346861
2009-12-30,0.346261
2010-01-06,0.348858
2010-01-13,0.351309
2010-01-20,0.350508
2010-01-27,0.349406
2010-02-03,0.350754
2010-02-10,0.350018
2010-02-17,0.351062
2010-02-24,0.351309
2010-03-03,0.351556
2010-03-10,0.352237
2010-03-17,0.352547
2010-03-24,0.352547
2010-03-31,0.351853
2010-04-07,0.352423
2010-04-14,0.352672
2010-04-21,0.351927
2010-04-28,0.351185
2010-05-05,0.351087
2010-05-12,0.352361
2010-05-19,0.351309
2010-05-26,0.351185
2010-06-02,0.351556
2010-06-09,0.351494
2010-06-16,0.352473
2010-06-23,0.353544
2010-06-30,0.35392
2010-07-07,0.354189
2010-07-14,0.355114
2010-07-21,0.35392
2010-07-28,0.354296
2010-08-04,0.356952
2010-08-11,0.356316
2010-08-18,0.357398
2010-08-25,0.357334
2010-09-01,0.357782
2010-09-08,0.357974
2010-09-15,0.358725
2010-09-22,0.358359
2010-09-29,0.358899
2010-10-06,0.358295
2010-10-13,0.359067
2010-10-20,0.358487
2010-10-27,0.357334
2010-11-03,0.357839
2010-11-10,0.357462
2010-11-17,0.355999
2010-11-24,0.356062
2010-12-01,0.353794
2010-12-08,0.35495
2010-12-15,0.354862
2010-12-22,0.356952
2010-12-29,0.356506
2011-01-05,0.356952
2011-01-12,0.358487
2011-01-19,0.360295
2011-01-26,0.360777
2011-02-02,0.361598
2011-02-09,0.361207
2011-02-16,0.361141
2011-02-23,0.35852
2011-03-02,0.360685
2011-03-09,0.361324
2011-03-16,0.360946
2011-03-23,0.359971
2011-03-30,0.356125
2011-04-06,0.355745
2011-04-13,0.355177
2011-04-20,0.354799
2011-04-27,0.353039
2011-05-04,0.354296
2011-05-11,0.357718
2011-05-18,0.363372
2011-05-25,0.363848
2011-06-01,0.359906
2011-06-08,0.360263
2011-06-15,0.361991
2011-06-22,0.363115
2011-06-29,0.363207
2011-07-06,0.363802
2011-07-13,0.364704
2011-07-20,0.36503
2011-07-27,0.36543
2011-08-03,0.364564
2011-08-10,0.363637
2011-08-17,0.364698
2011-08-24,0.366032
2011-08-31,0.366898
2011-09-07,0.366973
2011-09-14,0.366166
2011-09-21,0.362582
2011-09-28,0.361206
2011-10-05,0.361011
2011-10-12,0.367296
2011-10-19,0.367175
2011-10-26,0.367918
2011-11-02,0.369004
2011-11-09,0.369208
2011-11-16,0.370096
2011-11-23,0.369789
2011-11-30,0.369072
2011-12-07,0.370782
2011-12-14,0.370691
2011-12-21,0.371264
2011-12-28,0.371251
2012-01-04,0.371126
2012-01-11,0.371402
2012-01-18,0.371299
2012-01-25,0.371264
2012-02-01,0.371886
2012-02-08,0.372093
2012-02-15,0.372648
2012-02-22,0.373799
2012-02-29,0.373445
2012-03-07,0.374042
2012-03-14,0.374602
2012-03-21,0.374462
2012-03-28,0.374742
2012-04-04,0.374883
2012-04-11,0.375305
2012-04-18,0.376719
2012-04-25,0.37743
2012-05-02,0.379291
2012-05-09,0.377858
2012-05-16,0.375164
2012-05-23,0.371264
2012-05-30,0.369754
2012-06-06,0.373134
2012-06-13,0.373343
2012-06-20,0.378373
2012-06-27,0.375446
2012-07-04,0.377715
2012-07-11,0.379867
2012-07-18,0.381752
2012-07-25,0.379147
2012-08-01,0.381316
2012-08-08,0.382044
2012-08-15,0.382556
2012-08-22,0.382527
2012-08-29,0.383215
2012-09-05,0.382914
2012-09-12,0.383804
2012-09-19,0.384394
2012-09-26,0.385104
2012-10-03,0.384978
2012-10-10,0.386772
2012-10-17,0.387642
2012-10-24,0.387072
2012-10-31,0.385431
2012-11-07,0.383656
2012-11-14,0.383951
2012-11-21,0.385431
2012-11-28,0.386623
2012-12-05,0.387567
2012-12-12,0.389484
2012-12-19,0.390168
2012-12-26,0.391451
2013-01-02,0.392003
2013-01-09,0.39208
2013-01-16,0.39285
2013-01-23,0.391543
2013-01-30,0.390549
2013-02-06,0.387898
2013-02-13,0.389029
2013-02-20,0.387222
2013-02-27,0.387672
2013-03-06,0.384764
2013-03-13,0.385654
2013-03-20,0.385728
2013-03-27,0.386026
2013-04-03,0.386474
2013-04-10,0.387823
2013-04-17,0.386101
2013-04-24,0.380373
2013-05-01,0.377929
2013-05-08,0.382556
2013-05-15,0.381359
2013-05-22,0.376719
2013-05-29,0.371886
2013-06-05,0.368256
2013-06-12,0.36503
2013-06-19,0.364499
2013-06-26,0.359777
2013-07-03,0.358744
2013-07-10,0.35868
2013-07-17,0.362779
2013-07-24,0.359454
2013-07-31,0.35791
2013-08-07,0.357079
2013-08-14,0.357462
2013-08-21,0.354484
2013-08-28,0.355872
2013-09-04,0.356506
2013-09-11,0.358192
2013-09-18,0.360464
2013-09-25,0.361664
2013-10-02,0.359842
2013-10-09,0.358423
2013-10-16,0.362319
2013-10-23,0.362293
2013-10-30,0.362976
2013-11-06,0.358552
2013-11-13,0.357207
2013-11-20,0.35657
2013-11-27,0.356965
2013-12-04,0.356697
2013-12-11,0.35823
2013-12-18,0.35897
2013-12-25,0.359325
2014-01-01,0.357705
2014-01-08,0.35657
2014-01-15,0.356379
2014-01-22,0.356189
2014-01-29,0.35417
2014-02-05,0.354045
2014-02-12,0.355177
2014-02-19,0.356125
2014-02-26,0.356062
2014-03-05,0.357271
2014-03-12,0.356316
2014-03-19,0.356189
2014-03-26,0.355619
2014-04-02,0.356202
2014-04-09,0.35759
2014-04-16,0.359131
2014-04-23,0.35823
2014-04-30,0.356189
2014-05-07,0.357207
2014-05-14,0.359131
2014-05-21,0.358474
2014-05-28,0.360881
2014-06-04,0.358951
2014-06-11,0.357207
2014-06-18,0.356824
2014-06-25,0.356633
2014-07-02,0.357718
2014-07-09,0.360101
2014-07-16,0.359131
2014-07-23,0.358873
2014-07-30,0.358359
2014-08-06,0.355967
2014-08-13,0.357718
2014-08-20,0.353857
2014-08-27,0.351915
2014-09-03,0.350939
2014-09-10,0.350582
2014-09-17,0.349773
2014-09-24,0.346921
2014-10-01,0.345722
2014-10-08,0.343909
2014-10-15,0.343938
2014-10-22,0.343997
2014-10-29,0.343112
2014-11-05,0.34153
2014-11-12,0.340513
2014-11-19,0.341355
2014-11-26,0.343377
2014-12-03,0.339963
2014-12-10,0.33761
2014-12-17,0.337724
2014-12-24,0.335239
2014-12-31,0.335909
2015-01-07,0.334784
2015-01-14,0.333723
2015-01-21,0.332502
2015-01-28,0.330688
2015-02-04,0.326345
2015-02-11,0.323572
2015-02-18,0.324097
2015-02-25,0.32305
2015-03-04,0.323259
2015-03-11,0.322685
2015-03-18,0.322581
2015-03-25,0.325733
2015-04-01,0.323311
2015-04-08,0.322113
2015-04-15,0.319898
2015-04-22,0.319193
2015-04-29,0.32077
2015-05-06,0.317965
2015-05-13,0.317183
2015-05-20,0.316606
2015-05-27,0.317008
2015-06-03,0.317158
2015-06-10,0.317158
2015-06-17,0.315906
2015-06-24,0.314911
2015-07-01,0.314218
2015-07-08,0.313923
2015-07-15,0.314465
2015-07-22,0.313947
2015-07-29,0.314075
2015-08-05,0.312207
2015-08-12,0.309502
2015-08-19,0.307361
2015-08-26,0.302206
2015-09-02,0.307366
2015-09-09,0.310078
2015-09-16,0.312295
2015-09-23,0.309789
2015-09-30,0.31027
2015-10-07,0.310424
2015-10-14,0.308452
2015-10-21,0.306796
2015-10-28,0.304971
2015-11-04,0.304044
2015-11-11,0.301705
2015-11-18,0.297841
2015-11-25,0.295395
2015-12-02,0.296714
2015-12-09,0.29634
2015-12-16,0.296824
2015-12-23,0.294421
2015-12-30,0.293212
2016-01-06,0.292954
2016-01-13,0.29209
2016-01-20,0.290149
2016-01-27,0.288555
2016-02-03,0.286492
2016-02-10,0.285022
2016-02-17,0.285673
2016-02-24,0.282925
2016-03-02,0.284572
2016-03-09,0.290994
2016-03-16,0.295338
2016-03-23,0.295282
2016-03-30,0.297947
2016-04-06,0.29599
2016-04-13,0.305811
2016-04-20,0.308215
2016-04-27,0.304414
2016-05-04,0.300107
2016-05-11,0.300499
2016-05-18,0.30125
2016-05-25,0.299581
2016-06-01,0.295718
2016-06-08,0.302865
2016-06-15,0.301773
2016-06-22,0.304586
2016-06-29,0.30349
2016-07-06,0.305018
2016-07-13,0.304925
2016-07-20,0.301937
2016-07-27,0.298254
2016-08-03,0.298467
2016-08-10,0.302316
2016-08-17,0.301296
2016-08-24,0.298463
2016-08-31,0.294416
2016-09-07,0.297535
2016-09-14,0.294772
2016-09-21,0.296274
2016-09-28,0.295897
2016-10-05,0.294248
2016-10-12,0.293725
2016-10-19,0.295919
2016-10-26,0.297044
2016-11-02,0.295587
2016-11-09,0.297022
2016-11-16,0.293131
2016-11-23,0.292184
2016-11-30,0.292826
2016-12-07,0.293643
2016-12-14,0.295038
2016-12-21,0.294725
2016-12-28,0.297619
2017-01-04,0.29557
2017-01-11,0.295334
2017-01-18,0.2989
2017-01-25,0.303905
2017-02-01,0.305575
2017-02-08,0.304464
2017-02-15,0.308357
2017-02-22,0.308422
2017-03-01,0.306857
2017-03-08,0.303214
2017-03-15,0.306373
2017-03-22,0.308262
2017-03-29,0.30794
2017-04-05,0.308091
2017-04-12,0.307418
2017-04-19,0.307612
2017-04-26,0.307333
2017-05-03,0.307645
2017-05-10,0.303998
2017-05-17,0.30581
2017-05-24,0.305577
2017-05-31,0.305577
2017-06-07,0.305624
2017-06-14,0.305829
2017-06-21,0.305577
2017-06-28,0.30774
2017-07-05,0.306485
2017-07-12,0.30755
2017-07-19,0.308575
2017-07-26,0.307977
2017-08-02,0.308499
2017-08-09,0.307882
2017-08-16,0.308357
2017-08-23,0.308938
2017-08-30,0.308262
2017-09-06,0.309081
2017-09-13,0.309892
2017-09-20,0.308195
2017-09-27,0.305204
2017-10-04,0.307031
2017-10-11,0.306163
2017-10-18,0.308499
2017-10-25,0.309186
2017-11-01,0.307692
2017-11-08,0.308309
2017-11-15,0.307116
2017-11-22,0.308833
2017-11-29,0.309387
2017-12-06,0.3091
2017-12-13,0.30933
2017-12-20,0.305998
2017-12-27,0.308499
2018-01-03,0.310434
2018-01-10,0.310316
2018-01-17,0.311449
2018-01-24,0.311333
2018-01-31,0.310897
2018-02-07,0.307503
2018-02-14,0.307078
2018-02-21,0.307347
2018-02-28,0.306087
2018-03-07,0.307239
2018-03-14,0.306937
2018-03-21,0.307456
2018-03-28,0.309933
2018-04-04,0.31003
2018-04-11,0.309267
2018-04-18,0.310849
2018-04-25,0.308623
2018-05-02,0.305577
2018-05-09,0.303628
2018-05-16,0.306068
2018-05-23,0.305904
2018-05-30,0.305624
2018-06-06,0.306909
2018-06-13,0.306391
2018-06-20,0.304609
2018-06-27,0.305824
2018-07-04,0.303702
2018-07-11,0.304925
2018-07-18,0.305754
2018-07-25,0.305624
2018-08-01,0.30553
2018-08-08,0.305857
2018-08-15,0.301205
2018-08-22,0.30447
2018-08-29,0.30373
2018-09-05,0.301682
2018-09-12,0.300215
2018-09-19,0.302842
2018-09-26,0.30259
2018-10-03,0.301832
2018-10-10,0.300291
2018-10-17,0.29985
2018-10-24,0.299312
2018-10-31,0.296965
2018-11-07,0.29731
2018-11-14,0.295902
2018-11-21,0.296174
2018-11-28,0.296402
2018-12-05,0.295893
2018-12-12,0.297943
2018-12-19,0.298321
2018-12-26,0.296692
2019-01-02,0.296824
2019-01-09,0.300008
2019-01-16,0.30003
2019-01-23,0.299536
2019-01-30,0.297814
2019-02-06,0.30116
2019-02-13,0.299446
2019-02-20,0.300992
2019-02-27,0.302732
2019-03-06,0.302362
2019-03-13,0.303638
2019-03-20,0.303721
2019-03-27,0.301455
2019-04-03,0.303196
2019-04-10,0.303536
2019-04-17,0.303444
2019-04-24,0.300391
2019-05-01,0.302563
2019-05-08,0.301741
2019-05-15,0.301065
2019-05-22,0.298824
2019-05-29,0.297965
2019-06-05,0.298405
2019-06-12,0.300044
2019-06-19,0.300075
2019-06-26,0.303003
2019-07-03,0.303583
2019-07-10,0.304335
2019-07-17,0.304382
2019-07-24,0.303688
2019-07-31,0.302298
2019-08-07,0.295736
2019-08-14,0.294738
2019-08-21,0.296086
2019-08-28,0.29456
2019-09-04,0.295217
2019-09-11,0.299057
2019-09-18,0.299088
2019-09-25,0.298503
2019-10-02,0.294811
2019-10-09,0.296472
2019-10-16,0.297221
2019-10-23,0.299025
2019-10-30,0.299043
2019-11-06,0.299003
2019-11-13,0.295159
2019-11-20,0.29536
2019-11-27,0.294898
2019-12-04,0.295679
2019-12-11,0.294703
2019-12-18,0.29985
2019-12-25,0.30175
2020-01-01,0.301846
2020-01-08,0.301273
2020-01-15,0.300707
2020-01-22,0.301641
2020-01-29,0.298838
2020-02-05,0.297531
2020-02-12,0.29567
2020-02-19,0.295613
2020-02-26,0.293199
2020-03-04,0.292014
2020-03-11,0.28475
2020-03-18,0.279932
2020-03-25,0.284983
2020-04-01,0.288131
2020-04-08,0.298896
2020-04-15,0.292603
2020-04-22,0.296437
2020-04-29,0.296736
2020-05-06,0.293259
2020-05-13,0.290892
2020-05-20,0.293677
2020-05-27,0.289696
2020-06-03,0.294972
2020-06-10,0.291036
2020-06-17,0.286193
2020-06-24,0.283407
2020-07-01,0.283338
2020-07-08,0.282646
2020-07-15,0.285763
2020-07-22,0.285368
2020-07-29,0.285343
2020-08-05,0.281849
2020-08-12,0.280163
2020-08-19,0.28093
2020-08-26,0.279162
2020-09-02,0.28315
2020-09-09,0.283018
2020-09-16,0.282127
2020-09-23,0.281698
