,US0003M Index
1928-01-04,
1928-01-11,
1928-01-18,
1928-01-25,
1928-02-01,
1928-02-08,
1928-02-15,
1928-02-22,
1928-02-29,
1928-03-07,
1928-03-14,
1928-03-21,
1928-03-28,
1928-04-04,
1928-04-11,
1928-04-18,
1928-04-25,
1928-05-02,
1928-05-09,
1928-05-16,
1928-05-23,
1928-05-30,
1928-06-06,
1928-06-13,
1928-06-20,
1928-06-27,
1928-07-04,
1928-07-11,
1928-07-18,
1928-07-25,
1928-08-01,
1928-08-08,
1928-08-15,
1928-08-22,
1928-08-29,
1928-09-05,
1928-09-12,
1928-09-19,
1928-09-26,
1928-10-03,
1928-10-10,
1928-10-17,
1928-10-24,
1928-10-31,
1928-11-07,
1928-11-14,
1928-11-21,
1928-11-28,
1928-12-05,
1928-12-12,
1928-12-19,
1928-12-26,
1929-01-02,
1929-01-09,
1929-01-16,
1929-01-23,
1929-01-30,
1929-02-06,
1929-02-13,
1929-02-20,
1929-02-27,
1929-03-06,
1929-03-13,
1929-03-20,
1929-03-27,
1929-04-03,
1929-04-10,
1929-04-17,
1929-04-24,
1929-05-01,
1929-05-08,
1929-05-15,
1929-05-22,
1929-05-29,
1929-06-05,
1929-06-12,
1929-06-19,
1929-06-26,
1929-07-03,
1929-07-10,
1929-07-17,
1929-07-24,
1929-07-31,
1929-08-07,
1929-08-14,
1929-08-21,
1929-08-28,
1929-09-04,
1929-09-11,
1929-09-18,
1929-09-25,
1929-10-02,
1929-10-09,
1929-10-16,
1929-10-23,
1929-10-30,
1929-11-06,
1929-11-13,
1929-11-20,
1929-11-27,
1929-12-04,
1929-12-11,
1929-12-18,
1929-12-25,
1930-01-01,
1930-01-08,
1930-01-15,
1930-01-22,
1930-01-29,
1930-02-05,
1930-02-12,
1930-02-19,
1930-02-26,
1930-03-05,
1930-03-12,
1930-03-19,
1930-03-26,
1930-04-02,
1930-04-09,
1930-04-16,
1930-04-23,
1930-04-30,
1930-05-07,
1930-05-14,
1930-05-21,
1930-05-28,
1930-06-04,
1930-06-11,
1930-06-18,
1930-06-25,
1930-07-02,
1930-07-09,
1930-07-16,
1930-07-23,
1930-07-30,
1930-08-06,
1930-08-13,
1930-08-20,
1930-08-27,
1930-09-03,
1930-09-10,
1930-09-17,
1930-09-24,
1930-10-01,
1930-10-08,
1930-10-15,
1930-10-22,
1930-10-29,
1930-11-05,
1930-11-12,
1930-11-19,
1930-11-26,
1930-12-03,
1930-12-10,
1930-12-17,
1930-12-24,
1930-12-31,
1931-01-07,
1931-01-14,
1931-01-21,
1931-01-28,
1931-02-04,
1931-02-11,
1931-02-18,
1931-02-25,
1931-03-04,
1931-03-11,
1931-03-18,
1931-03-25,
1931-04-01,
1931-04-08,
1931-04-15,
1931-04-22,
1931-04-29,
1931-05-06,
1931-05-13,
1931-05-20,
1931-05-27,
1931-06-03,
1931-06-10,
1931-06-17,
1931-06-24,
1931-07-01,
1931-07-08,
1931-07-15,
1931-07-22,
1931-07-29,
1931-08-05,
1931-08-12,
1931-08-19,
1931-08-26,
1931-09-02,
1931-09-09,
1931-09-16,
1931-09-23,
1931-09-30,
1931-10-07,
1931-10-14,
1931-10-21,
1931-10-28,
1931-11-04,
1931-11-11,
1931-11-18,
1931-11-25,
1931-12-02,
1931-12-09,
1931-12-16,
1931-12-23,
1931-12-30,
1932-01-06,
1932-01-13,
1932-01-20,
1932-01-27,
1932-02-03,
1932-02-10,
1932-02-17,
1932-02-24,
1932-03-02,
1932-03-09,
1932-03-16,
1932-03-23,
1932-03-30,
1932-04-06,
1932-04-13,
1932-04-20,
1932-04-27,
1932-05-04,
1932-05-11,
1932-05-18,
1932-05-25,
1932-06-01,
1932-06-08,
1932-06-15,
1932-06-22,
1932-06-29,
1932-07-06,
1932-07-13,
1932-07-20,
1932-07-27,
1932-08-03,
1932-08-10,
1932-08-17,
1932-08-24,
1932-08-31,
1932-09-07,
1932-09-14,
1932-09-21,
1932-09-28,
1932-10-05,
1932-10-12,
1932-10-19,
1932-10-26,
1932-11-02,
1932-11-09,
1932-11-16,
1932-11-23,
1932-11-30,
1932-12-07,
1932-12-14,
1932-12-21,
1932-12-28,
1933-01-04,
1933-01-11,
1933-01-18,
1933-01-25,
1933-02-01,
1933-02-08,
1933-02-15,
1933-02-22,
1933-03-01,
1933-03-08,
1933-03-15,
1933-03-22,
1933-03-29,
1933-04-05,
1933-04-12,
1933-04-19,
1933-04-26,
1933-05-03,
1933-05-10,
1933-05-17,
1933-05-24,
1933-05-31,
1933-06-07,
1933-06-14,
1933-06-21,
1933-06-28,
1933-07-05,
1933-07-12,
1933-07-19,
1933-07-26,
1933-08-02,
1933-08-09,
1933-08-16,
1933-08-23,
1933-08-30,
1933-09-06,
1933-09-13,
1933-09-20,
1933-09-27,
1933-10-04,
1933-10-11,
1933-10-18,
1933-10-25,
1933-11-01,
1933-11-08,
1933-11-15,
1933-11-22,
1933-11-29,
1933-12-06,
1933-12-13,
1933-12-20,
1933-12-27,
1934-01-03,
1934-01-10,
1934-01-17,
1934-01-24,
1934-01-31,
1934-02-07,
1934-02-14,
1934-02-21,
1934-02-28,
1934-03-07,
1934-03-14,
1934-03-21,
1934-03-28,
1934-04-04,
1934-04-11,
1934-04-18,
1934-04-25,
1934-05-02,
1934-05-09,
1934-05-16,
1934-05-23,
1934-05-30,
1934-06-06,
1934-06-13,
1934-06-20,
1934-06-27,
1934-07-04,
1934-07-11,
1934-07-18,
1934-07-25,
1934-08-01,
1934-08-08,
1934-08-15,
1934-08-22,
1934-08-29,
1934-09-05,
1934-09-12,
1934-09-19,
1934-09-26,
1934-10-03,
1934-10-10,
1934-10-17,
1934-10-24,
1934-10-31,
1934-11-07,
1934-11-14,
1934-11-21,
1934-11-28,
1934-12-05,
1934-12-12,
1934-12-19,
1934-12-26,
1935-01-02,
1935-01-09,
1935-01-16,
1935-01-23,
1935-01-30,
1935-02-06,
1935-02-13,
1935-02-20,
1935-02-27,
1935-03-06,
1935-03-13,
1935-03-20,
1935-03-27,
1935-04-03,
1935-04-10,
1935-04-17,
1935-04-24,
1935-05-01,
1935-05-08,
1935-05-15,
1935-05-22,
1935-05-29,
1935-06-05,
1935-06-12,
1935-06-19,
1935-06-26,
1935-07-03,
1935-07-10,
1935-07-17,
1935-07-24,
1935-07-31,
1935-08-07,
1935-08-14,
1935-08-21,
1935-08-28,
1935-09-04,
1935-09-11,
1935-09-18,
1935-09-25,
1935-10-02,
1935-10-09,
1935-10-16,
1935-10-23,
1935-10-30,
1935-11-06,
1935-11-13,
1935-11-20,
1935-11-27,
1935-12-04,
1935-12-11,
1935-12-18,
1935-12-25,
1936-01-01,
1936-01-08,
1936-01-15,
1936-01-22,
1936-01-29,
1936-02-05,
1936-02-12,
1936-02-19,
1936-02-26,
1936-03-04,
1936-03-11,
1936-03-18,
1936-03-25,
1936-04-01,
1936-04-08,
1936-04-15,
1936-04-22,
1936-04-29,
1936-05-06,
1936-05-13,
1936-05-20,
1936-05-27,
1936-06-03,
1936-06-10,
1936-06-17,
1936-06-24,
1936-07-01,
1936-07-08,
1936-07-15,
1936-07-22,
1936-07-29,
1936-08-05,
1936-08-12,
1936-08-19,
1936-08-26,
1936-09-02,
1936-09-09,
1936-09-16,
1936-09-23,
1936-09-30,
1936-10-07,
1936-10-14,
1936-10-21,
1936-10-28,
1936-11-04,
1936-11-11,
1936-11-18,
1936-11-25,
1936-12-02,
1936-12-09,
1936-12-16,
1936-12-23,
1936-12-30,
1937-01-06,
1937-01-13,
1937-01-20,
1937-01-27,
1937-02-03,
1937-02-10,
1937-02-17,
1937-02-24,
1937-03-03,
1937-03-10,
1937-03-17,
1937-03-24,
1937-03-31,
1937-04-07,
1937-04-14,
1937-04-21,
1937-04-28,
1937-05-05,
1937-05-12,
1937-05-19,
1937-05-26,
1937-06-02,
1937-06-09,
1937-06-16,
1937-06-23,
1937-06-30,
1937-07-07,
1937-07-14,
1937-07-21,
1937-07-28,
1937-08-04,
1937-08-11,
1937-08-18,
1937-08-25,
1937-09-01,
1937-09-08,
1937-09-15,
1937-09-22,
1937-09-29,
1937-10-06,
1937-10-13,
1937-10-20,
1937-10-27,
1937-11-03,
1937-11-10,
1937-11-17,
1937-11-24,
1937-12-01,
1937-12-08,
1937-12-15,
1937-12-22,
1937-12-29,
1938-01-05,
1938-01-12,
1938-01-19,
1938-01-26,
1938-02-02,
1938-02-09,
1938-02-16,
1938-02-23,
1938-03-02,
1938-03-09,
1938-03-16,
1938-03-23,
1938-03-30,
1938-04-06,
1938-04-13,
1938-04-20,
1938-04-27,
1938-05-04,
1938-05-11,
1938-05-18,
1938-05-25,
1938-06-01,
1938-06-08,
1938-06-15,
1938-06-22,
1938-06-29,
1938-07-06,
1938-07-13,
1938-07-20,
1938-07-27,
1938-08-03,
1938-08-10,
1938-08-17,
1938-08-24,
1938-08-31,
1938-09-07,
1938-09-14,
1938-09-21,
1938-09-28,
1938-10-05,
1938-10-12,
1938-10-19,
1938-10-26,
1938-11-02,
1938-11-09,
1938-11-16,
1938-11-23,
1938-11-30,
1938-12-07,
1938-12-14,
1938-12-21,
1938-12-28,
1939-01-04,
1939-01-11,
1939-01-18,
1939-01-25,
1939-02-01,
1939-02-08,
1939-02-15,
1939-02-22,
1939-03-01,
1939-03-08,
1939-03-15,
1939-03-22,
1939-03-29,
1939-04-05,
1939-04-12,
1939-04-19,
1939-04-26,
1939-05-03,
1939-05-10,
1939-05-17,
1939-05-24,
1939-05-31,
1939-06-07,
1939-06-14,
1939-06-21,
1939-06-28,
1939-07-05,
1939-07-12,
1939-07-19,
1939-07-26,
1939-08-02,
1939-08-09,
1939-08-16,
1939-08-23,
1939-08-30,
1939-09-06,
1939-09-13,
1939-09-20,
1939-09-27,
1939-10-04,
1939-10-11,
1939-10-18,
1939-10-25,
1939-11-01,
1939-11-08,
1939-11-15,
1939-11-22,
1939-11-29,
1939-12-06,
1939-12-13,
1939-12-20,
1939-12-27,
1940-01-03,
1940-01-10,
1940-01-17,
1940-01-24,
1940-01-31,
1940-02-07,
1940-02-14,
1940-02-21,
1940-02-28,
1940-03-06,
1940-03-13,
1940-03-20,
1940-03-27,
1940-04-03,
1940-04-10,
1940-04-17,
1940-04-24,
1940-05-01,
1940-05-08,
1940-05-15,
1940-05-22,
1940-05-29,
1940-06-05,
1940-06-12,
1940-06-19,
1940-06-26,
1940-07-03,
1940-07-10,
1940-07-17,
1940-07-24,
1940-07-31,
1940-08-07,
1940-08-14,
1940-08-21,
1940-08-28,
1940-09-04,
1940-09-11,
1940-09-18,
1940-09-25,
1940-10-02,
1940-10-09,
1940-10-16,
1940-10-23,
1940-10-30,
1940-11-06,
1940-11-13,
1940-11-20,
1940-11-27,
1940-12-04,
1940-12-11,
1940-12-18,
1940-12-25,
1941-01-01,
1941-01-08,
1941-01-15,
1941-01-22,
1941-01-29,
1941-02-05,
1941-02-12,
1941-02-19,
1941-02-26,
1941-03-05,
1941-03-12,
1941-03-19,
1941-03-26,
1941-04-02,
1941-04-09,
1941-04-16,
1941-04-23,
1941-04-30,
1941-05-07,
1941-05-14,
1941-05-21,
1941-05-28,
1941-06-04,
1941-06-11,
1941-06-18,
1941-06-25,
1941-07-02,
1941-07-09,
1941-07-16,
1941-07-23,
1941-07-30,
1941-08-06,
1941-08-13,
1941-08-20,
1941-08-27,
1941-09-03,
1941-09-10,
1941-09-17,
1941-09-24,
1941-10-01,
1941-10-08,
1941-10-15,
1941-10-22,
1941-10-29,
1941-11-05,
1941-11-12,
1941-11-19,
1941-11-26,
1941-12-03,
1941-12-10,
1941-12-17,
1941-12-24,
1941-12-31,
1942-01-07,
1942-01-14,
1942-01-21,
1942-01-28,
1942-02-04,
1942-02-11,
1942-02-18,
1942-02-25,
1942-03-04,
1942-03-11,
1942-03-18,
1942-03-25,
1942-04-01,
1942-04-08,
1942-04-15,
1942-04-22,
1942-04-29,
1942-05-06,
1942-05-13,
1942-05-20,
1942-05-27,
1942-06-03,
1942-06-10,
1942-06-17,
1942-06-24,
1942-07-01,
1942-07-08,
1942-07-15,
1942-07-22,
1942-07-29,
1942-08-05,
1942-08-12,
1942-08-19,
1942-08-26,
1942-09-02,
1942-09-09,
1942-09-16,
1942-09-23,
1942-09-30,
1942-10-07,
1942-10-14,
1942-10-21,
1942-10-28,
1942-11-04,
1942-11-11,
1942-11-18,
1942-11-25,
1942-12-02,
1942-12-09,
1942-12-16,
1942-12-23,
1942-12-30,
1943-01-06,
1943-01-13,
1943-01-20,
1943-01-27,
1943-02-03,
1943-02-10,
1943-02-17,
1943-02-24,
1943-03-03,
1943-03-10,
1943-03-17,
1943-03-24,
1943-03-31,
1943-04-07,
1943-04-14,
1943-04-21,
1943-04-28,
1943-05-05,
1943-05-12,
1943-05-19,
1943-05-26,
1943-06-02,
1943-06-09,
1943-06-16,
1943-06-23,
1943-06-30,
1943-07-07,
1943-07-14,
1943-07-21,
1943-07-28,
1943-08-04,
1943-08-11,
1943-08-18,
1943-08-25,
1943-09-01,
1943-09-08,
1943-09-15,
1943-09-22,
1943-09-29,
1943-10-06,
1943-10-13,
1943-10-20,
1943-10-27,
1943-11-03,
1943-11-10,
1943-11-17,
1943-11-24,
1943-12-01,
1943-12-08,
1943-12-15,
1943-12-22,
1943-12-29,
1944-01-05,
1944-01-12,
1944-01-19,
1944-01-26,
1944-02-02,
1944-02-09,
1944-02-16,
1944-02-23,
1944-03-01,
1944-03-08,
1944-03-15,
1944-03-22,
1944-03-29,
1944-04-05,
1944-04-12,
1944-04-19,
1944-04-26,
1944-05-03,
1944-05-10,
1944-05-17,
1944-05-24,
1944-05-31,
1944-06-07,
1944-06-14,
1944-06-21,
1944-06-28,
1944-07-05,
1944-07-12,
1944-07-19,
1944-07-26,
1944-08-02,
1944-08-09,
1944-08-16,
1944-08-23,
1944-08-30,
1944-09-06,
1944-09-13,
1944-09-20,
1944-09-27,
1944-10-04,
1944-10-11,
1944-10-18,
1944-10-25,
1944-11-01,
1944-11-08,
1944-11-15,
1944-11-22,
1944-11-29,
1944-12-06,
1944-12-13,
1944-12-20,
1944-12-27,
1945-01-03,
1945-01-10,
1945-01-17,
1945-01-24,
1945-01-31,
1945-02-07,
1945-02-14,
1945-02-21,
1945-02-28,
1945-03-07,
1945-03-14,
1945-03-21,
1945-03-28,
1945-04-04,
1945-04-11,
1945-04-18,
1945-04-25,
1945-05-02,
1945-05-09,
1945-05-16,
1945-05-23,
1945-05-30,
1945-06-06,
1945-06-13,
1945-06-20,
1945-06-27,
1945-07-04,
1945-07-11,
1945-07-18,
1945-07-25,
1945-08-01,
1945-08-08,
1945-08-15,
1945-08-22,
1945-08-29,
1945-09-05,
1945-09-12,
1945-09-19,
1945-09-26,
1945-10-03,
1945-10-10,
1945-10-17,
1945-10-24,
1945-10-31,
1945-11-07,
1945-11-14,
1945-11-21,
1945-11-28,
1945-12-05,
1945-12-12,
1945-12-19,
1945-12-26,
1946-01-02,
1946-01-09,
1946-01-16,
1946-01-23,
1946-01-30,
1946-02-06,
1946-02-13,
1946-02-20,
1946-02-27,
1946-03-06,
1946-03-13,
1946-03-20,
1946-03-27,
1946-04-03,
1946-04-10,
1946-04-17,
1946-04-24,
1946-05-01,
1946-05-08,
1946-05-15,
1946-05-22,
1946-05-29,
1946-06-05,
1946-06-12,
1946-06-19,
1946-06-26,
1946-07-03,
1946-07-10,
1946-07-17,
1946-07-24,
1946-07-31,
1946-08-07,
1946-08-14,
1946-08-21,
1946-08-28,
1946-09-04,
1946-09-11,
1946-09-18,
1946-09-25,
1946-10-02,
1946-10-09,
1946-10-16,
1946-10-23,
1946-10-30,
1946-11-06,
1946-11-13,
1946-11-20,
1946-11-27,
1946-12-04,
1946-12-11,
1946-12-18,
1946-12-25,
1947-01-01,
1947-01-08,
1947-01-15,
1947-01-22,
1947-01-29,
1947-02-05,
1947-02-12,
1947-02-19,
1947-02-26,
1947-03-05,
1947-03-12,
1947-03-19,
1947-03-26,
1947-04-02,
1947-04-09,
1947-04-16,
1947-04-23,
1947-04-30,
1947-05-07,
1947-05-14,
1947-05-21,
1947-05-28,
1947-06-04,
1947-06-11,
1947-06-18,
1947-06-25,
1947-07-02,
1947-07-09,
1947-07-16,
1947-07-23,
1947-07-30,
1947-08-06,
1947-08-13,
1947-08-20,
1947-08-27,
1947-09-03,
1947-09-10,
1947-09-17,
1947-09-24,
1947-10-01,
1947-10-08,
1947-10-15,
1947-10-22,
1947-10-29,
1947-11-05,
1947-11-12,
1947-11-19,
1947-11-26,
1947-12-03,
1947-12-10,
1947-12-17,
1947-12-24,
1947-12-31,
1948-01-07,
1948-01-14,
1948-01-21,
1948-01-28,
1948-02-04,
1948-02-11,
1948-02-18,
1948-02-25,
1948-03-03,
1948-03-10,
1948-03-17,
1948-03-24,
1948-03-31,
1948-04-07,
1948-04-14,
1948-04-21,
1948-04-28,
1948-05-05,
1948-05-12,
1948-05-19,
1948-05-26,
1948-06-02,
1948-06-09,
1948-06-16,
1948-06-23,
1948-06-30,
1948-07-07,
1948-07-14,
1948-07-21,
1948-07-28,
1948-08-04,
1948-08-11,
1948-08-18,
1948-08-25,
1948-09-01,
1948-09-08,
1948-09-15,
1948-09-22,
1948-09-29,
1948-10-06,
1948-10-13,
1948-10-20,
1948-10-27,
1948-11-03,
1948-11-10,
1948-11-17,
1948-11-24,
1948-12-01,
1948-12-08,
1948-12-15,
1948-12-22,
1948-12-29,
1949-01-05,
1949-01-12,
1949-01-19,
1949-01-26,
1949-02-02,
1949-02-09,
1949-02-16,
1949-02-23,
1949-03-02,
1949-03-09,
1949-03-16,
1949-03-23,
1949-03-30,
1949-04-06,
1949-04-13,
1949-04-20,
1949-04-27,
1949-05-04,
1949-05-11,
1949-05-18,
1949-05-25,
1949-06-01,
1949-06-08,
1949-06-15,
1949-06-22,
1949-06-29,
1949-07-06,
1949-07-13,
1949-07-20,
1949-07-27,
1949-08-03,
1949-08-10,
1949-08-17,
1949-08-24,
1949-08-31,
1949-09-07,
1949-09-14,
1949-09-21,
1949-09-28,
1949-10-05,
1949-10-12,
1949-10-19,
1949-10-26,
1949-11-02,
1949-11-09,
1949-11-16,
1949-11-23,
1949-11-30,
1949-12-07,
1949-12-14,
1949-12-21,
1949-12-28,
1950-01-04,
1950-01-11,
1950-01-18,
1950-01-25,
1950-02-01,
1950-02-08,
1950-02-15,
1950-02-22,
1950-03-01,
1950-03-08,
1950-03-15,
1950-03-22,
1950-03-29,
1950-04-05,
1950-04-12,
1950-04-19,
1950-04-26,
1950-05-03,
1950-05-10,
1950-05-17,
1950-05-24,
1950-05-31,
1950-06-07,
1950-06-14,
1950-06-21,
1950-06-28,
1950-07-05,
1950-07-12,
1950-07-19,
1950-07-26,
1950-08-02,
1950-08-09,
1950-08-16,
1950-08-23,
1950-08-30,
1950-09-06,
1950-09-13,
1950-09-20,
1950-09-27,
1950-10-04,
1950-10-11,
1950-10-18,
1950-10-25,
1950-11-01,
1950-11-08,
1950-11-15,
1950-11-22,
1950-11-29,
1950-12-06,
1950-12-13,
1950-12-20,
1950-12-27,
1951-01-03,
1951-01-10,
1951-01-17,
1951-01-24,
1951-01-31,
1951-02-07,
1951-02-14,
1951-02-21,
1951-02-28,
1951-03-07,
1951-03-14,
1951-03-21,
1951-03-28,
1951-04-04,
1951-04-11,
1951-04-18,
1951-04-25,
1951-05-02,
1951-05-09,
1951-05-16,
1951-05-23,
1951-05-30,
1951-06-06,
1951-06-13,
1951-06-20,
1951-06-27,
1951-07-04,
1951-07-11,
1951-07-18,
1951-07-25,
1951-08-01,
1951-08-08,
1951-08-15,
1951-08-22,
1951-08-29,
1951-09-05,
1951-09-12,
1951-09-19,
1951-09-26,
1951-10-03,
1951-10-10,
1951-10-17,
1951-10-24,
1951-10-31,
1951-11-07,
1951-11-14,
1951-11-21,
1951-11-28,
1951-12-05,
1951-12-12,
1951-12-19,
1951-12-26,
1952-01-02,
1952-01-09,
1952-01-16,
1952-01-23,
1952-01-30,
1952-02-06,
1952-02-13,
1952-02-20,
1952-02-27,
1952-03-05,
1952-03-12,
1952-03-19,
1952-03-26,
1952-04-02,
1952-04-09,
1952-04-16,
1952-04-23,
1952-04-30,
1952-05-07,
1952-05-14,
1952-05-21,
1952-05-28,
1952-06-04,
1952-06-11,
1952-06-18,
1952-06-25,
1952-07-02,
1952-07-09,
1952-07-16,
1952-07-23,
1952-07-30,
1952-08-06,
1952-08-13,
1952-08-20,
1952-08-27,
1952-09-03,
1952-09-10,
1952-09-17,
1952-09-24,
1952-10-01,
1952-10-08,
1952-10-15,
1952-10-22,
1952-10-29,
1952-11-05,
1952-11-12,
1952-11-19,
1952-11-26,
1952-12-03,
1952-12-10,
1952-12-17,
1952-12-24,
1952-12-31,
1953-01-07,
1953-01-14,
1953-01-21,
1953-01-28,
1953-02-04,
1953-02-11,
1953-02-18,
1953-02-25,
1953-03-04,
1953-03-11,
1953-03-18,
1953-03-25,
1953-04-01,
1953-04-08,
1953-04-15,
1953-04-22,
1953-04-29,
1953-05-06,
1953-05-13,
1953-05-20,
1953-05-27,
1953-06-03,
1953-06-10,
1953-06-17,
1953-06-24,
1953-07-01,
1953-07-08,
1953-07-15,
1953-07-22,
1953-07-29,
1953-08-05,
1953-08-12,
1953-08-19,
1953-08-26,
1953-09-02,
1953-09-09,
1953-09-16,
1953-09-23,
1953-09-30,
1953-10-07,
1953-10-14,
1953-10-21,
1953-10-28,
1953-11-04,
1953-11-11,
1953-11-18,
1953-11-25,
1953-12-02,
1953-12-09,
1953-12-16,
1953-12-23,
1953-12-30,
1954-01-06,
1954-01-13,
1954-01-20,
1954-01-27,
1954-02-03,
1954-02-10,
1954-02-17,
1954-02-24,
1954-03-03,
1954-03-10,
1954-03-17,
1954-03-24,
1954-03-31,
1954-04-07,
1954-04-14,
1954-04-21,
1954-04-28,
1954-05-05,
1954-05-12,
1954-05-19,
1954-05-26,
1954-06-02,
1954-06-09,
1954-06-16,
1954-06-23,
1954-06-30,
1954-07-07,
1954-07-14,
1954-07-21,
1954-07-28,
1954-08-04,
1954-08-11,
1954-08-18,
1954-08-25,
1954-09-01,
1954-09-08,
1954-09-15,
1954-09-22,
1954-09-29,
1954-10-06,
1954-10-13,
1954-10-20,
1954-10-27,
1954-11-03,
1954-11-10,
1954-11-17,
1954-11-24,
1954-12-01,
1954-12-08,
1954-12-15,
1954-12-22,
1954-12-29,
1955-01-05,
1955-01-12,
1955-01-19,
1955-01-26,
1955-02-02,
1955-02-09,
1955-02-16,
1955-02-23,
1955-03-02,
1955-03-09,
1955-03-16,
1955-03-23,
1955-03-30,
1955-04-06,
1955-04-13,
1955-04-20,
1955-04-27,
1955-05-04,
1955-05-11,
1955-05-18,
1955-05-25,
1955-06-01,
1955-06-08,
1955-06-15,
1955-06-22,
1955-06-29,
1955-07-06,
1955-07-13,
1955-07-20,
1955-07-27,
1955-08-03,
1955-08-10,
1955-08-17,
1955-08-24,
1955-08-31,
1955-09-07,
1955-09-14,
1955-09-21,
1955-09-28,
1955-10-05,
1955-10-12,
1955-10-19,
1955-10-26,
1955-11-02,
1955-11-09,
1955-11-16,
1955-11-23,
1955-11-30,
1955-12-07,
1955-12-14,
1955-12-21,
1955-12-28,
1956-01-04,
1956-01-11,
1956-01-18,
1956-01-25,
1956-02-01,
1956-02-08,
1956-02-15,
1956-02-22,
1956-02-29,
1956-03-07,
1956-03-14,
1956-03-21,
1956-03-28,
1956-04-04,
1956-04-11,
1956-04-18,
1956-04-25,
1956-05-02,
1956-05-09,
1956-05-16,
1956-05-23,
1956-05-30,
1956-06-06,
1956-06-13,
1956-06-20,
1956-06-27,
1956-07-04,
1956-07-11,
1956-07-18,
1956-07-25,
1956-08-01,
1956-08-08,
1956-08-15,
1956-08-22,
1956-08-29,
1956-09-05,
1956-09-12,
1956-09-19,
1956-09-26,
1956-10-03,
1956-10-10,
1956-10-17,
1956-10-24,
1956-10-31,
1956-11-07,
1956-11-14,
1956-11-21,
1956-11-28,
1956-12-05,
1956-12-12,
1956-12-19,
1956-12-26,
1957-01-02,
1957-01-09,
1957-01-16,
1957-01-23,
1957-01-30,
1957-02-06,
1957-02-13,
1957-02-20,
1957-02-27,
1957-03-06,
1957-03-13,
1957-03-20,
1957-03-27,
1957-04-03,
1957-04-10,
1957-04-17,
1957-04-24,
1957-05-01,
1957-05-08,
1957-05-15,
1957-05-22,
1957-05-29,
1957-06-05,
1957-06-12,
1957-06-19,
1957-06-26,
1957-07-03,
1957-07-10,
1957-07-17,
1957-07-24,
1957-07-31,
1957-08-07,
1957-08-14,
1957-08-21,
1957-08-28,
1957-09-04,
1957-09-11,
1957-09-18,
1957-09-25,
1957-10-02,
1957-10-09,
1957-10-16,
1957-10-23,
1957-10-30,
1957-11-06,
1957-11-13,
1957-11-20,
1957-11-27,
1957-12-04,
1957-12-11,
1957-12-18,
1957-12-25,
1958-01-01,
1958-01-08,
1958-01-15,
1958-01-22,
1958-01-29,
1958-02-05,
1958-02-12,
1958-02-19,
1958-02-26,
1958-03-05,
1958-03-12,
1958-03-19,
