Country,Subject Descriptor,Subject Notes,Units,2016,2017,2018,2019,2020,2021,2022,2023
Libya,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,25.000,30.000,20.000,10.000,10.000,10.000,8.090,9.717
Lithuania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.960,3.806,2.217,2.193,2.318,2.360,2.465,2.464
Luxembourg,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.543,0.887,1.375,3.103,1.071,2.734,1.460,2.396
Macao SAR,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.444,2.039,2.200,2.400,2.600,2.800,3.000,3.000
FYR Macedonia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.210,2.382,1.800,2.000,2.000,2.000,2.000,2.000
Madagascar,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.952,8.080,7.860,6.172,5.704,5.400,5.000,5.000
Malawi,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,19.969,7.061,8.959,7.502,6.473,5.540,5.032,5.004
Malaysia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.742,3.510,3.032,2.503,2.302,2.465,2.526,2.520
Maldives,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.318,0.505,2.314,2.421,2.422,2.523,2.625,2.015
Mali,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.787,1.084,1.600,1.700,2.000,2.184,2.184,2.184
Malta,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.963,1.336,1.696,1.839,1.901,1.938,1.963,1.981
Marshall Islands,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.508,0.700,1.100,1.500,2.112,2.112,2.112,2.112
Mauritania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.770,1.236,4.749,4.963,4.409,4.409,4.409,4.409
Mauritius,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.339,4.205,5.882,4.746,4.150,3.852,3.703,3.629
Mexico,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.360,6.773,3.562,2.956,3.000,3.000,3.000,3.000
Micronesia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.475,0.458,2.000,2.000,2.000,2.000,2.000,2.000
Moldova,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.368,7.320,3.965,6.039,5.000,5.000,5.000,5.000
Mongolia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.897,7.225,7.800,6.857,6.500,6.500,6.500,6.000
Montenegro,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.000,1.881,2.741,1.829,1.819,1.928,2.028,2.028
Morocco,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.819,1.863,2.000,2.000,2.000,2.000,2.000,2.000
Mozambique,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,21.100,7.162,6.500,5.500,5.500,5.500,5.500,5.500
Myanmar,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.998,5.500,5.800,6.100,6.300,6.200,6.000,5.783
Namibia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.298,5.167,5.750,5.750,5.750,5.750,5.750,5.750
Nauru,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.215,1.580,2.000,2.000,2.000,2.000,2.000,2.000
Nepal,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,10.439,2.711,5.700,5.700,5.500,5.500,5.500,5.500
Netherlands,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.703,1.650,2.086,2.217,2.333,2.367,2.367,2.367
New Zealand,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.331,1.616,2.167,2.015,2.015,2.015,2.015,0.500
Nicaragua,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.130,5.678,6.297,7.425,7.089,7.056,7.180,7.180
Niger,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-2.204,4.789,1.909,2.091,1.909,2.091,1.909,2.091
Nigeria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,18.546,15.368,14.500,16.550,14.000,14.000,14.000,14.000
Norway,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.469,1.628,1.800,2.000,2.000,2.000,2.000,2.000
Oman,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.100,1.600,2.500,3.500,3.200,3.100,3.000,3.000
Pakistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.191,3.932,5.375,5.000,5.000,5.000,5.000,5.000
Palau,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.413,0.900,2.000,2.000,2.000,2.000,2.000,2.000
Panama,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.463,0.500,2.158,2.538,2.256,2.331,2.310,2.348
Papua New Guinea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.612,3.900,2.645,2.500,2.400,2.400,2.400,2.400
Paraguay,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.909,4.493,4.000,4.000,4.000,4.000,4.000,4.000
Peru,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.235,1.365,2.309,2.029,1.998,1.998,1.998,1.998
Philippines,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.595,3.281,4.100,3.700,3.200,3.000,3.000,3.000
Poland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.800,2.100,2.865,2.220,2.500,2.500,2.500,2.500
Portugal,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.881,1.618,1.780,2.511,2.053,1.220,2.453,1.123
Puerto Rico,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.453,3.088,2.197,0.783,0.684,0.878,1.235,1.559
Qatar,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,,,,,,,,
Romania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.534,3.320,3.483,3.237,3.103,3.103,3.103,3.103
Russia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.367,2.523,3.500,4.000,4.000,4.000,4.000,4.000
Rwanda,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.284,0.665,5.000,5.000,5.000,5.000,5.000,5.000
Samoa,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.251,1.022,2.600,2.500,2.700,2.800,3.000,3.000
San Marino,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.570,0.900,1.000,1.100,1.200,1.200,1.200,1.200
São Tomé and Príncipe,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.123,5.810,5.000,4.500,4.000,3.500,3.000,3.000
Saudi Arabia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.152,-0.852,3.738,2.005,2.241,2.161,2.135,2.054
Senegal,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.060,0.342,1.506,1.506,1.506,1.506,1.506,1.506
Serbia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.532,3.017,3.002,3.000,3.000,3.000,3.000,3.000
Seychelles,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.215,3.480,3.762,3.297,3.194,3.112,3.349,3.349
Sierra Leone,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,17.412,13.837,13.017,9.948,8.500,8.000,7.500,7.000
Singapore,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.163,0.375,1.845,0.392,0.971,1.041,1.083,0.990
Slovak Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.210,1.960,1.885,2.000,2.000,2.000,2.000,2.000
Slovenia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.511,1.745,1.654,2.015,2.015,2.015,2.015,2.015
Solomon Islands,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.522,-2.233,1.934,5.032,3.298,3.962,4.206,4.231
Somalia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.278,5.237,2.800,2.605,2.595,2.500,2.200,2.000
South Africa,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.724,4.717,5.633,5.273,5.538,5.500,5.500,5.500
South Sudan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,479.735,117.670,96.438,125.101,79.586,65.000,48.000,30.000
Spain,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.570,1.112,1.614,1.586,1.799,1.860,1.880,1.838
Sri Lanka,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.463,7.149,4.700,4.800,4.900,4.900,4.900,4.900
St. Kitts and Nevis,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.028,0.162,1.967,1.967,1.967,1.967,1.967,1.967
St. Lucia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-3.009,2.164,1.385,1.538,1.465,1.486,1.523,1.523
St. Vincent and the Grenadines,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.951,2.219,1.498,1.498,1.498,1.498,1.498,1.498
Sudan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,30.474,25.151,42.000,37.000,32.000,27.000,25.000,20.000
Suriname,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,52.400,9.296,11.240,7.752,6.444,4.675,4.246,3.979
Swaziland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.952,4.676,6.000,4.900,6.000,5.100,5.800,5.300
Sweden,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.419,1.769,1.500,1.800,2.000,2.000,2.000,2.000
Switzerland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.008,0.643,0.867,0.900,0.950,1.000,1.000,1.000
Syria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,,,,,,,,
Taiwan Province of China,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.688,1.214,1.300,1.300,2.000,2.000,2.000,2.000
Tajikistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.067,6.658,6.329,6.000,6.000,6.000,6.000,6.000
Tanzania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.043,3.968,5.000,5.000,5.000,5.000,5.000,5.000
Thailand,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.126,0.775,0.847,0.966,0.003,0.487,1.103,1.257
Timor-Leste,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.000,0.771,2.500,2.800,3.500,3.800,4.000,4.000
Togo,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.455,-1.551,2.436,0.170,3.566,0.703,3.105,1.081
Tonga,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.687,7.466,2.500,2.500,2.500,2.500,2.500,2.500
Trinidad and Tobago,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.122,1.325,2.676,2.114,2.895,3.221,3.213,3.222
Tunisia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.170,6.370,6.549,5.923,4.654,4.032,4.011,3.981
Turkey,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.533,11.920,10.900,10.000,8.500,8.000,7.993,8.004
Turkmenistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.168,10.419,9.403,8.235,6.000,6.000,6.000,6.000
Tuvalu,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.600,2.900,3.380,2.800,2.802,2.851,2.800,2.800
Uganda,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.687,3.303,3.981,4.466,5.000,5.000,5.000,5.000
Ukraine,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,12.361,13.669,9.001,6.538,6.045,5.469,5.035,4.988
United Arab Emirates,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.617,1.967,4.167,2.504,2.493,2.436,2.046,2.011
United Kingdom,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.211,3.022,2.673,1.953,1.953,1.953,1.953,1.953
United States,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.184,2.108,2.565,2.250,2.069,2.027,2.114,1.862
Uruguay,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.103,6.552,6.608,6.500,6.400,6.300,6.200,6.100
Uzbekistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.867,18.897,16.932,10.071,8.206,7.546,7.321,7.248
Vanuatu,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.142,3.800,4.566,3.420,2.966,2.966,2.966,2.966
Venezuela,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,302.637,"2,818.403","12,874.634","12,874.634","12,874.634","12,874.634","12,874.634","12,874.634"
Vietnam,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.737,2.597,4.000,4.000,4.000,4.000,4.000,4.000
Yemen,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-9.382,15.988,30.000,10.000,5.000,5.000,5.000,5.000
Zambia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.469,6.085,8.000,8.000,8.000,8.000,8.000,8.000
Zimbabwe,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.931,3.500,7.900,4.900,3.000,3.000,3.000,3.000
