Country,Subject Descriptor,Subject Notes,Units,2017,2018,2019,2020,2021,2022,2023,2024
Afghanistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.041,0.755,3,4,5,5,5,5
Albania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.798,1.799,2.2,2.6,3,3,3,3
Algeria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.933,2.7,4.2,9.4,5.5,13.1,10.8,11.8
Angola,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,23.667,18.604,14.996,9,7,6,6,6
Antigua and Barbuda,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.356,2.229,2.008,2.008,2.008,2.008,2.008,2.008
Argentina,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,24.796,47.646,30.5,21.2,16.3,10.1,7,5
Armenia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.663,1.904,2.607,3.245,3.464,3.464,3.464,3.464
Aruba,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.313,3.731,1.004,2.682,2.073,2.132,2.156,2.162
Australia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.004,1.786,2.32,2.32,2.472,2.549,2.523,2.524
Austria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.285,1.707,1.9,2,2.1,2.1,2,2
Azerbaijan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,10,2.3,2.5,2.5,2.5,2.5,2.5,2.5
The Bahamas,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.812,2.806,2.43,2.331,2.236,2.208,2.184,2.132
Bahrain,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.422,1.9,3.8,3.2,2.8,2.3,2.1,2.2
Bangladesh,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.743,5.444,5.378,5.455,5.5,5.5,5.5,5.5
Barbados,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.567,--,1.45,2.304,2.37,2.315,2.361,2.322
Belarus,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.59,5.642,5.043,4.977,4.016,4.019,4.019,4.019
Belgium,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.059,2.198,1.312,2.098,1.74,1.939,1.949,1.969
Belize,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.033,-0.108,2.406,0.813,3.177,0.859,3.131,0.903
Benin,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.982,0.968,1.969,1.919,1.919,1.919,1.919,1.919
Bhutan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.045,3.225,3.382,4.216,4.069,3.991,3.944,3.851
Bolivia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.713,1.904,3.001,4,4,4.5,4.5,4.5
Bosnia and Herzegovina,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.623,1.642,1.614,1.615,1.468,1.576,1.713,3.826
Botswana,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.184,3.539,3.657,3.8,4,3.95,3.95,3.95
Brazil,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.947,3.745,3.925,4.028,3.971,3.968,3.968,3.969
Brunei Darussalam,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.024,0.048,0.5,0.5,0.5,0.5,0.5,0.5
Bulgaria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.796,2.31,2.2,2.3,2.3,2.3,2.3,2.3
Burkina Faso,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.074,2,2,2,2,2,2,2
Burundi,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,10.546,5.315,8.974,8.974,8.974,8.974,8.974,8.974
Cabo Verde,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.345,1.511,1.6,2,2,2,2,2
Cambodia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.231,1.632,2.558,2.83,3.037,3,3,3
Cameroon,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.786,1.142,1.192,1.492,2,2,2,2
Canada,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.833,2.054,1.812,1.926,2.061,2.19,2.089,1.957
Central African Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.2,2.48,2.294,2.672,2.357,2.62,2.4,2.404
Chad,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.382,3.54,-1.177,5.004,3.105,5.622,1.85,-7.315
Chile,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.274,2.14,2.651,3.001,3.001,3.001,3.001,3.001
China,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.8,1.9,2.196,2.507,2.8,2.9,3,3
Colombia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.116,3.175,3.19,3.042,3.042,3.042,3.042,3.042
Comoros,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.893,1.994,1.826,2.196,1.873,2.044,1.973,1.986
Democratic Republic of the Congo,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,55,7.2,7.1,7,6.9,6.7,6.5,6.5
Republic of Congo,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.785,0.897,2.034,2.509,2.709,3,3,3
Costa Rica,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.573,2,3.21,3,3,3,3,3
Côte d'Ivoire,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.055,1.1,2,2,2,2,2,2
Croatia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.207,0.895,1.2,1.5,1.6,1.8,1.9,1.9
Cyprus,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.341,1.068,1.238,1.332,1.8,2,2,2
Czech Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.365,2.051,2.1,2,2,2,2,2
Denmark,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.896,0.691,1.15,1.4,1.7,1.9,2,2
Djibouti,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.843,0.576,1,1.3,1.5,1.5,1.5,1.5
Dominica,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.377,1.358,1.761,1.831,2,2,2,2
Dominican Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.204,1.171,3.66,3.97,3.97,3.97,3.97,3.97
Ecuador,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.197,0.266,0.537,1.64,1.45,1.196,1.026,0.962
Egypt,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,29.764,14.384,12.753,10.748,7.711,7.24,6.93,7.033
El Salvador,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.035,0.438,1.4,1.2,1,1.2,0.8,1.2
Equatorial Guinea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.225,2.59,2.601,2.7,2.7,2.8,2.9,3
Eritrea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,9,9,9,9,9,9,9,9
Estonia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.76,3.319,3,2.8,2.6,2.5,2.5,2.5
Eswatini,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.706,5.251,5.184,5.8,5.2,5.7,5.4,5.375
Ethiopia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,16.514,10.392,8,8,8,7.999,7.999,7.999
Fiji,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.814,4.876,3.5,3,3,3,3,3
Finland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.505,1.338,1.426,1.506,1.8,1.9,2,2
France,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.268,1.97,1.231,1.621,1.608,1.807,1.868,1.893
Gabon,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.057,6.253,3,2.5,2.54,2.54,2.54,2.54
The Gambia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.945,6.447,6.477,5.505,5.011,5.011,5.011,5.011
Georgia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.716,1.515,3.017,3.042,3.042,3.021,2.982,3.015
Germany,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.481,1.751,1.636,1.805,2.071,2.215,2.226,2.227
Ghana,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,11.821,9.425,8.711,8,7,6.5,6,6
Greece,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.967,0.632,0.789,1.641,1.576,1.724,1.777,1.777
Grenada,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.531,1.654,1.452,1.894,1.921,1.921,1.921,1.921
Guatemala,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.677,2.316,3.78,4.132,3.979,4.116,4.218,4.306
Guinea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,9.546,9.6,8.6,8.1,8,7.9,7.8,7.8
Guinea-Bissau,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.264,5.44,2.15,2.3,2.45,2.8,3,3
Guyana,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.485,2.181,3.042,3.165,3.536,3.536,3.103,2.549
Haiti,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,15.376,14.613,13.5,12.51,12,11,10.5,10
Honduras,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.728,4.224,4.7,4.465,4.242,4.03,4,4
Hong Kong SAR,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.481,2.408,2.4,2.5,2.4,2.5,2.5,2.5
Hungary,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.14,2.749,3.451,3.04,2.988,3.04,2.989,3.041
Iceland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.874,3.736,2.6,2.6,2.5,2.5,2.5,2.5
India,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.594,2.672,4.086,4.29,4.201,4.178,4.086,3.991
Indonesia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.607,3.131,3.608,3.5,3.124,3.001,2.991,2.991
Islamic Republic of Iran,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.31,51.081,31.165,30,28,26,25,25
Iraq,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.2,-0.096,2,2,2,2,2,2
Ireland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.501,0.798,0.434,1.5,1.8,1.95,2,2
Israel,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.404,0.805,1.284,1.998,1.998,1.998,1.998,1.998
Italy,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.989,1.175,0.758,1.192,1.244,1.442,1.54,1.62
Jamaica,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.246,2.413,4.86,5,5,5,5,5
Japan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.564,0.835,1.708,1.004,1.205,1.205,1.407,1.407
Jordan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.24,3.649,2.498,2.498,2.52,2.52,2.52,2.52
Kazakhstan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.1,5.3,5.47,4.51,4.37,4.13,4.03,4.03
Kenya,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.496,5.711,4.68,5,5,5,5,5
Kiribati,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.499,1.864,2.106,2.475,2.451,2.361,2.543,2.502
Korea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.408,1.321,1.4,1.55,1.7,1.8,1.9,2
Kosovo,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.496,2.893,0.585,2.389,1.515,2,0.36,0.36
Kuwait,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.044,1.1,2.8,3,6,3.2,2.8,2.8
Kyrgyz Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.656,0.486,4.745,5.056,4.952,4.952,4.952,4.952
Lao P.D.R.,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.148,1.48,2.9,3.1,3.1,3.1,3.1,3.1
Latvia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.16,2.549,2.423,2.424,2.096,2.105,2.094,2.065
Lebanon,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.011,3.979,2.244,2.352,2.316,2.28,2.24,2.297
