Country,Subject Descriptor,Subject Notes,Units,2017,2018,2019,2020,2021,2022,2023,2024
Lesotho,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.925,5.2,5.4,5.6,5.5,5.5,5.5,5.5
Liberia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,13.894,27.206,21.802,19,16,33,15,12
Libya,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,33.994,15,15,15,15,15,15,15
Lithuania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.806,1.758,2.261,2.32,2.36,2.465,2.469,2.542
Luxembourg,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.559,1.885,1.91,1.596,2.108,1.815,1.925,1.925
Macao SAR,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.039,2.944,2.5,2.72,2.98,3.111,3.111,3.011
Madagascar,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,9.007,6.061,6.386,6.043,5.4,5,5,5
Malawi,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.061,9.892,8.332,7.725,6.684,5.938,5.398,4.967
Malaysia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.51,0.165,2.367,2.55,2.508,2.412,2.317,2.247
Maldives,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.234,1.317,2.117,2.422,2.523,2.625,2.015,2.015
Mali,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.084,0.953,2.24,2.24,2.24,2.24,2.24,2.24
Malta,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.336,1.239,1.942,1.949,1.965,1.975,1.983,1.989
Marshall Islands,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.033,0.757,0.163,2.08,2.106,2.113,2.129,2.129
Mauritania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.236,3.154,4,4.1,4.3,4.3,4.3,4.3
Mauritius,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.271,1.76,4.099,3.581,3.461,3.401,3.371,3.356
Mexico,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.773,4.831,3.08,3,3,3,3,3
Micronesia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.539,2,2,2,2,2,2,2
Moldova,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.334,0.9,5.071,4.962,5.022,5.022,5.003,5.003
Mongolia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.178,9.674,7.2,7.995,7.057,6.869,6.974,7.262
Montenegro,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.881,1.652,1.866,1.76,1.916,2.007,2.037,2.045
Morocco,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.973,0.358,1.4,2,2,2,2,2
Mozambique,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.648,3.524,5.501,5.501,5.501,5.501,5.501,5.501
Myanmar,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.403,8.587,7.187,7.145,6.213,6.125,5.873,5.873
Namibia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.167,5.15,5.2,5.4,5.5,5.5,5.5,5.5
Nauru,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.58,3,2.8,2.25,2,2,2,2
Nepal,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.711,4.623,5.066,6.5,6.2,5.7,5.5,5.3
Netherlands,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.22,1.872,1.97,1.688,1.788,1.888,1.988,2.038
New Zealand,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.616,2.095,1.863,2.015,2.015,2.015,0.5,0.5
Nicaragua,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.678,3.885,5.485,3.934,3.951,4.034,4.124,5.029
Niger,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.775,1.618,2.24,2,2,2,2,2
Nigeria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,15.368,11.442,12.058,11.682,11.5,11.3,11,11
North Macedonia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.382,0.84,2,2,2.2,2.2,2.2,2.2
Norway,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.628,3.487,1.6,1.8,1.9,2,2,2
Oman,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.6,0.9,1.5,1.8,3.8,3.4,2.8,2.5
Pakistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.932,5.212,8.428,6.777,5,5,5,5
Palau,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.472,2.8,2.35,2,2,2,2,2
Panama,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.481,0.158,1.5,2,2.027,2.008,2.006,2
Papua New Guinea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.7,4.8,4.7,4.7,4.7,4.7,4.1,3.7
Paraguay,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.493,3.2,4,4,4,4,4,4
Peru,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.365,2.192,2.166,2.013,2.003,1.972,1.972,1.972
Philippines,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.912,5.128,3.5,3.1,3,3,3,3
Poland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.1,1.1,2.323,1.864,2.1,2.15,2.25,2.3
Portugal,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.618,0.635,4.029,-1.661,4.619,-0.583,4.038,0.319
Puerto Rico,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.161,2.505,0.347,1.292,1.273,1.296,1.375,1.415
Qatar,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,,,,,,,,
Romania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.32,3.261,3.534,3.042,2.549,2.549,2.549,2.549
Russia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.523,4.269,4.849,4.164,4.05,4,3.95,4
Rwanda,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.665,1.135,5,5,5,5,5,5
Samoa,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.022,5.782,4.5,4,3,2.8,2.8,2.8
San Marino,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1,1.595,1.636,1.671,1.732,1.786,1.812,1.812
São Tomé and Príncipe,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.69,9.045,5.956,5,4,3,3,3
Saudi Arabia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.104,2.483,-0.7,2.24,2.148,2.107,2.054,2.055
Senegal,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.655,1.328,1.866,1.5,1.5,1.5,1.5,1.5
Serbia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.017,1.987,2.5,2.5,3,3,3,3
Seychelles,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.48,3.382,3.869,3.247,3.092,2.99,2.99,2.99
Sierra Leone,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,15.326,17.522,14,12,10.2,9,8.5,8
Singapore,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.375,0.464,1.445,1.44,1.348,1.371,1.419,1.448
Slovak Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2,1.882,2.19,2.064,1.791,1.949,1.972,1.986
Slovenia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.745,1.421,1.34,1.94,2,2,2,2
Solomon Islands,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.121,3.208,3.254,3.581,3.729,4.033,4.377,4.773
Somalia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.3,3.5,3,2.799,2.5,2.2,2,2
South Africa,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.717,4.92,5.3,5.5,5.5,5.5,5.5,5.5
South Sudan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,117.67,40.064,35.92,10.799,9.381,8.214,8.408,7.5
Spain,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.112,1.183,1.344,1.655,1.678,1.893,1.886,1.986
Sri Lanka,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.149,2.766,4.5,4.7,4.7,4.9,5,5
St. Kitts and Nevis,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.756,-2.048,1.967,1.967,1.967,1.967,1.967,1.967
St. Lucia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.98,2.019,2.008,2.139,2,2,2,2
St. Vincent and the Grenadines,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.016,2.012,1.998,1.998,1.998,1.998,1.998,1.998
Sudan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,25.151,72.935,56.207,59.422,64.324,68.171,71.49,73.742
Suriname,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,9.296,5.441,5.257,5.373,9.297,3.741,3.505,3.465
Sweden,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.775,2.216,1.76,1.71,1.9,2,2,2
Switzerland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.86,1.439,0.175,1.245,0.875,1.045,1,1
Syria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,,,,,,,,
Taiwan Province of China,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.216,-0.059,1.145,1.223,1.443,1.437,1.403,1.437
Tajikistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.658,5.399,6.168,6.168,6.334,6.5,6.5,6.5
Tanzania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.97,3.251,4.087,4.903,4.903,4.903,4.903,4.903
Thailand,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.775,0.355,1.941,0.595,0.844,1.933,2,2
Timor-Leste,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.614,2.136,2.8,3.5,3.8,4,4,4
Togo,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.551,1.97,2.77,1.359,2.542,1.547,2.383,2
Tonga,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.57,6.689,5,4.939,3.4,2.5,2.5,2.5
Trinidad and Tobago,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.325,1.027,1.137,2.157,2.487,2.637,2.881,3
Tunisia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.154,7.493,6.751,5.215,4.402,4.287,4.082,3.954
Turkey,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,11.92,20.302,15.5,14,13,13.001,13.001,12
Turkmenistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,10.419,8.888,13,9,8,6,6,6
Tuvalu,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.364,3.974,3.388,3.53,3.223,2.976,2.787,2
Uganda,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.303,2.229,4.05,4.794,4.944,5,5,5
Ukraine,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,13.669,9.777,6.967,5.622,5.37,5.119,4.993,4.993
United Arab Emirates,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.967,3.08,2.135,2.056,2.093,2.114,2.086,2.225
United Kingdom,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.029,2.273,1.815,2.008,2.018,2,2,2
United States,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.167,1.97,2.673,2.401,2.225,2.238,2.232,2.138
Uruguay,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.552,7.96,7.5,7,7,7,7,7
Uzbekistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,18.897,14.388,15.668,10.544,8.53,7.794,7.529,7.435
Vanuatu,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.315,2.637,2.636,2.182,2.182,2.182,2.182,2.182
Venezuela,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,968.95,"1,555,146.00","10,000,000.00","10,000,000.00","10,000,000.00","10,000,000.00","10,000,000.00","10,000,000.00"
Vietnam,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.597,2.983,3.2,3.4,3.5,3.6,3.8,4
Yemen,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,53.546,30,10,5,5,5,5,5
Zambia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.085,8,13.5,10.5,10,10,10,10
Zimbabwe,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.43,42.074,40.116,4.798,3,3,3,3
