Country,Subject Descriptor,Subject Notes,Units,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.131,4.588,7.2,6,6,6,6,6
Albania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.937,2.176,2.346,2.952,3,3,3,3
Algeria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.362,6.957,5.5,4.4,4,4,4,4
Angola,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,14.27,41.945,23.395,17.611,15,12,10,8.968
Antigua and Barbuda,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.9,-1.121,2.49,2.008,2.008,2.008,2.008,2.008
Argentina,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,,,22.305,16.7,12.2,10.3,9.1,8.3
Armenia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.129,-1.077,2.138,4,4,4,4,4
Australia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.69,1.385,2.014,2.32,2.524,2.524,2.524,2.422
Austria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.985,1.543,1.653,1.9,2.2,2.2,2.2,2.2
Azerbaijan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.693,13.3,8,7.5,4,4,4,4
The Bahamas,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.02,0.756,2.429,2.163,2.642,2.314,2.155,2.2
Bahrain,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.732,2.262,1.041,3.185,1.765,1.257,1.646,1.702
Bangladesh,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.892,5.738,5.969,5.753,5.533,5.676,5.65,5.5
Barbados,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-2.507,3.23,6.65,2.4,2.5,2.5,2.7,2.7
Belarus,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,11.97,10.576,8.016,7.545,7.233,7.021,7.021,7.021
Belgium,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.45,2.204,1.422,1.72,1.768,1.942,2.083,2.001
Belize,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.585,1.1,2.4,2.3,2.2,2.1,1.971,2
Benin,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.301,-2.652,2.244,1.974,2.042,1.989,1.989,1.989
Bhutan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.055,3.025,3.298,4.482,4.876,4.766,4.732,5.286
Bolivia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.952,4.001,4.326,5,5,5,5,5
Bosnia and Herzegovina,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.246,-0.291,2.308,1.411,1.754,1.741,1.842,1.805
Botswana,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.1,3,4.4,3,4.6,3.2,4.6,3.3
Brazil,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,10.673,6.288,3.579,4.002,4.203,3.969,3.976,4.026
Brunei Darussalam,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.983,-1.589,0.095,0.3,0.2,0.3,0.2,0.2
Bulgaria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.896,-0.502,1.3,1.56,1.9,2.1,2.1,2.1
Burkina Faso,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.274,-1.635,2,2,2,2,2,2
Burundi,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.132,9.498,18.579,21.456,25.15,22.179,19.279,16.448
Cabo Verde,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.515,-0.263,1.108,1.659,2,2,2,2
Cambodia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.848,3.875,3.148,3.433,3.196,3.134,3.042,3
Cameroon,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.482,0.292,1.173,1.073,1.373,2,2,2
Canada,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.326,1.361,1.63,1.947,1.959,1.954,2.01,1.926
Central African Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.838,4.659,3.608,3.648,3,3,2.997,3
Chad,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.138,-4.888,0.731,2.283,2.677,3.248,2.995,3.016
Chile,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.437,2.754,2.393,2.943,3,3,3,3
China,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.6,2.1,2.3,2.4,2.5,2.6,2.6,2.6
Colombia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.771,5.747,3.985,3.072,3,3,3,3
Comoros,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.037,0.8,1.936,2.066,1.426,1.561,1.757,1.921
Democratic Republic of the Congo,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.889,23.6,50,40,30,20,10,10
Republic of Congo,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.208,0.777,-1.296,-0.883,0.777,1.553,2.595,3
Costa Rica,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.801,0.767,2.7,3,3,3,3,3
Côte d'Ivoire,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.415,1.074,1.5,2,2,2,2,2
Croatia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.601,0.202,1.002,1.2,1.551,1.77,1.881,2.022
Cyprus,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.541,0.05,0.8,0.7,1.1,1.8,1.9,1.9
Czech Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0,2.01,2.1,2,2,2,2,2
Denmark,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.301,0.5,1.2,1.6,1.8,2,2,2
Djibouti,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.932,2.4,3,3,3,3,3,3
Dominica,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.54,-0.221,1.377,1.358,1.761,1.831,2,2
Dominican Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.344,1.695,2.866,4.2,4,4,4,4
Ecuador,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.388,1.115,0.783,0.722,0.976,1.218,1.331,1.555
Egypt,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,11.388,13.969,29.764,11.718,15.71,8.274,7.191,7.03
El Salvador,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.014,-0.931,2.356,2,2,2,2,2
Equatorial Guinea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.603,1.6,1.713,1.913,2.021,2.049,2.081,2.107
Eritrea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,9,9,9,9,9,9,9,9
Estonia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.171,2.353,4.545,2.545,2.5,2.5,2.5,2.5
Ethiopia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,10.028,6.674,9.216,7.5,7.5,7.5,7.5,7.5
Fiji,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.581,3.931,3.5,3.5,3,3,3,3
Finland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.249,1.1,0.53,1.571,1.7,1.9,2,2
France,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.281,0.649,1.106,1.478,1.65,1.691,1.772,1.853
Gabon,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.151,4.071,2.5,2.5,2.5,2.5,2.54,2.54
The Gambia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.667,7.875,7.629,6.43,5.236,4.736,4.736,4.736
Georgia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.879,1.832,6.165,3.382,3,3,3,3
Germany,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.201,1.702,1.106,1.758,2.065,2.225,2.388,2.483
Ghana,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,17.692,15.362,9.954,8,6,6,6,6
Greece,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.392,0.29,0.994,1.123,1.406,1.527,1.626,1.63
Grenada,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.114,0.919,3.042,1.789,1.872,1.891,1.891,1.891
Guatemala,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.066,4.232,4.3,4,4,4,4,4
Guinea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.324,8.701,8.2,8,8,7.9,7.8,8
Guinea-Bissau,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.441,1.558,2.5,2.5,2.5,2.5,2.5,2.5
Guyana,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.814,1.454,2.611,2.734,3.042,3.103,3.103,3.103
Haiti,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,11.277,12.495,15.278,5,5,5,5,5
Honduras,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.357,3.315,4.509,4,4,4,4,4
Hong Kong SAR,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.037,2.591,2,2.2,2.4,2.6,2.8,3
Hungary,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.862,1.834,2.743,2.99,3.041,3.041,3.041,3.041
Iceland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.012,1.893,1.95,2.9,2.7,2.645,2.5,2.5
India,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.259,3.569,4.477,4.762,5.085,4.885,4.959,4.961
Indonesia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.353,3.025,3.993,3.693,3.803,3.704,3.506,3.505
Islamic Republic of Iran,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.303,11.925,10.076,9.658,9.4,9.2,8.8,8.6
Iraq,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.31,-1,2,2,2,2,2,2
Ireland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.2,-0.2,0.867,1.684,1.742,1.836,1.896,1.918
Israel,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.997,-0.202,0.165,1.025,1.693,1.998,1.998,1.998
Italy,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.1,0.497,0.886,1.587,1.36,1.4,1.4,1.4
Jamaica,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.661,1.725,5,5.494,5.5,5.5,5.5,5.3
Japan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.192,0.332,0.098,0.611,2.011,0.802,1.61,1.61
Jordan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.575,0.843,2.467,2.498,2.457,2.494,2.52,2.52
Kazakhstan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,13.6,8.5,7,6.16,5.32,4.48,3.99,3.99
Kenya,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.007,6.35,5.112,5.173,5.01,5.011,5.007,5.004
Kiribati,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.633,0.748,2.2,2.5,2.5,2.5,2.5,2.5
Korea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.132,1.337,1.876,1.9,1.9,2,2,2
Kosovo,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.134,1.295,0.967,1.816,2.016,2.206,2.206,1.797
Kuwait,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.028,3.513,2.5,2.7,2.7,2.7,2.7,2.7
Kyrgyz Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.352,-0.486,4.807,5.523,5.164,5.108,4.999,4.999
Lao P.D.R.,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.939,3.182,2.3,2.6,2.9,3.1,3.1,3.1
Latvia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.404,2.105,2.994,3.009,2.511,2.399,2.33,2.304
Lebanon,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-3.402,3.142,3,2,2,2,2,2
Lesotho,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.481,4.44,6.5,6,5,5,5,5
Liberia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.039,12.518,12.441,9.1,8.3,7.5,7.3,7
