Country,Subject Descriptor,Subject Notes,Units,2009,2010,2011,2012,2013,2014,2015,2016
Lao People's Democratic Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.920,5.763,9.738,6.035,4.836,4.626,4.249,4.125
Latvia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.371,2.398,3.704,1.816,2.324,1.866,2.324,1.967
Lebanon,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.412,5.083,5.734,4.200,3.000,2.200,2.200,2.200
Lesotho,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.779,3.561,8.306,2.347,3.371,4.000,4.125,4.500
Liberia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,9.708,6.618,6.072,2.229,3.972,5.000,5.000,5.000
Libya,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.825,2.526,,,,,,
Lithuania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.173,3.629,3.181,2.507,2.507,2.507,2.298,2.229
Luxembourg,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.797,2.776,3.876,1.503,1.573,1.578,1.736,1.889
Former Yugoslav Republic of Macedonia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.637,2.956,3.700,2.000,2.000,2.000,2.000,2.000
Madagascar,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.000,10.146,10.500,6.500,5.000,5.000,5.000,5.000
Malawi,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.580,6.270,11.444,9.367,8.926,8.661,8.430,8.311
Malaysia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.073,2.078,3.200,2.500,2.400,2.400,2.300,2.300
Maldives,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.000,5.090,15.000,3.500,3.000,3.000,3.000,3.000
Mali,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.674,1.944,2.382,2.799,2.803,3.173,3.327,3.341
Malta,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.432,4.041,1.625,2.288,2.400,2.400,2.500,2.500
Mauritania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.962,6.121,6.200,6.300,5.855,5.309,4.909,4.865
Mauritius,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.465,6.121,5.800,4.391,4.404,4.418,4.418,4.418
Mexico,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.574,4.402,3.252,2.987,2.994,2.992,3.010,3.000
Moldova,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.441,8.081,9.500,6.000,5.000,5.000,5.000,5.000
Mongolia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.888,14.292,15.100,9.300,9.000,8.500,7.917,7.333
Montenegro,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.460,0.714,3.000,1.800,1.800,1.964,1.964,1.964
Morocco,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-1.574,2.164,2.000,2.700,2.600,2.600,2.600,2.600
Mozambique,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.217,16.618,7.980,5.633,5.590,5.599,5.621,5.614
Myanmar,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,7.115,8.878,5.210,4.157,4.033,4.033,4.033,4.033
Namibia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.989,3.088,5.700,5.500,5.200,5.200,4.500,4.500
Nepal,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,11.087,9.026,9.419,8.083,7.227,6.960,6.483,5.956
Netherlands,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.714,1.843,2.250,2.000,1.950,1.900,1.850,1.800
New Zealand,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.959,4.026,0.792,4.962,2.422,2.371,2.218,2.015
Nicaragua,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.933,9.230,8.158,7.300,7.300,7.000,7.000,6.931
Niger,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.616,2.666,3.421,2.000,2.000,2.000,2.000,2.000
Nigeria,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,13.935,11.742,9.500,8.500,8.500,8.500,8.500,8.500
Norway,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.010,2.758,2.000,2.400,2.500,2.500,2.500,2.500
Oman,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.923,4.192,3.313,2.892,3.042,3.036,3.000,2.964
Pakistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,13.139,12.690,13.127,12.000,10.000,9.000,8.000,7.000
Panama,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.913,4.907,5.470,3.300,3.000,3.000,2.700,2.500
Papua New Guinea,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.677,7.800,9.500,8.000,7.000,6.000,6.500,7.000
Paraguay,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.860,7.215,9.000,6.700,5.500,5.000,4.000,4.000
Peru,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.245,2.076,3.300,2.506,1.998,1.998,2.000,2.000
Philippines,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.300,3.058,4.565,4.166,4.000,4.000,4.000,4.000
Poland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.500,3.100,3.514,2.476,2.500,2.500,2.500,2.500
Portugal,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.139,2.161,3.176,2.130,1.300,1.670,1.600,1.630
Qatar,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-4.865,0.402,2.336,4.113,4.348,4.000,4.000,4.000
Romania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.831,8.000,4.968,3.816,3.000,3.000,3.000,3.000
Russia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.800,8.800,7.500,7.100,6.800,6.500,6.500,6.500
Rwanda,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.737,0.227,7.500,5.500,5.000,5.000,5.000,5.000
Samoa,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,9.800,0.300,2.900,3.000,3.000,4.000,4.000,4.000
São Tomé and Príncipe,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,16.087,12.890,10.000,5.000,4.000,3.000,3.000,3.000
Saudi Arabia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.246,5.431,6.212,4.422,4.100,4.000,4.000,4.000
Senegal,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-3.361,4.290,2.742,2.294,2.067,2.069,2.070,2.072
Serbia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.578,10.290,7.920,3.492,4.000,4.000,4.000,4.000
Seychelles,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-2.470,0.387,5.189,3.453,2.631,2.631,2.631,2.631
Sierra Leone,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,10.779,18.397,15.964,11.000,7.500,7.000,5.500,5.400
Singapore,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-0.760,3.967,1.820,5.148,1.178,2.352,1.976,0.162
Slovak Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.080,1.340,2.697,2.918,2.805,2.800,2.800,2.800
Slovenia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.791,1.857,2.052,2.323,2.400,2.000,2.000,1.900
Solomon Islands,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.757,0.804,6.476,5.635,5.774,5.451,5.417,4.604
South Africa,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.329,3.486,5.900,4.800,5.000,4.900,4.800,4.700
Spain,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.893,2.861,1.990,1.440,1.515,1.642,1.804,1.786
Sri Lanka,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.811,6.932,7.139,6.000,5.500,5.500,5.500,5.500
St. Kitts and Nevis,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.969,3.903,3.857,2.923,2.500,2.500,2.500,2.500
St. Lucia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-3.090,4.217,3.670,2.256,2.418,2.455,2.396,2.522
St. Vincent and the Grenadines,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-2.206,0.511,3.145,0.471,2.467,2.467,2.467,2.467
Sudan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,13.447,15.352,22.000,17.000,12.000,10.000,8.000,5.000
Suriname,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.332,10.341,19.912,7.538,3.970,3.970,3.970,3.970
Swaziland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,4.501,4.500,12.251,2.959,9.385,1.943,7.986,2.931
Sweden,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.795,2.101,2.918,2.247,2.000,2.000,2.000,2.000
Switzerland,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.283,0.688,0.700,0.900,1.000,1.000,1.000,1.000
Syrian Arab Republic,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.722,6.321,6.000,5.000,5.000,5.000,5.000,5.000
Taiwan Province of China,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-6.406,7.625,2.286,1.800,2.000,2.000,2.000,2.000
Tajikistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.005,9.804,14.014,8.543,7.256,5.984,4.960,4.960
Tanzania,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,10.681,7.229,10.912,5.628,4.988,4.995,5.025,5.025
Thailand,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.526,3.046,4.216,5.624,2.751,4.253,2.267,3.100
Democratic Republic of Timor-Leste,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.095,7.990,6.500,6.000,6.000,6.000,6.000,5.000
Togo,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-2.431,6.950,4.485,1.440,2.645,2.068,2.155,2.013
Tonga,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.937,6.566,5.828,3.860,6.000,6.000,6.000,6.000
Trinidad and Tobago,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.339,13.405,5.800,5.500,5.000,5.000,5.000,5.000
Tunisia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,3.979,4.147,3.500,4.000,3.700,3.500,3.500,3.500
Turkey,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.526,6.401,7.991,5.736,5.077,5.000,5.000,5.000
Turkmenistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,0.148,4.804,7.463,7.000,6.500,6.000,6.000,6.000
Tuvalu,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-4.025,-1.751,0.500,2.553,2.426,2.299,2.172,2.172
Uganda,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,12.300,4.200,15.744,10.000,6.500,5.000,5.000,5.000
Ukraine,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,12.334,9.096,10.720,8.529,5.879,5.037,5.037,5.037
United Arab Emirates,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.217,1.701,2.486,2.498,2.313,2.096,2.025,1.952
United Kingdom,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.095,3.390,4.510,2.000,2.000,2.000,2.000,2.000
United States,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,1.922,1.690,2.469,0.870,0.987,1.236,1.534,1.538
Uruguay,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,5.900,6.929,7.206,5.994,6.031,6.031,6.031,6.031
Uzbekistan,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,10.604,12.054,12.680,11.000,11.000,11.000,11.000,11.000
Vanuatu,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,2.331,3.446,2.758,2.992,2.979,2.980,2.980,2.980
Venezuela,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,25.057,27.184,24.500,24.000,23.700,23.300,22.700,22.400
Vietnam,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,6.518,11.750,19.035,8.084,6.000,5.500,5.000,5.000
Republic of Yemen,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,8.833,12.486,25.544,10.462,9.174,8.139,7.613,6.224
Zambia,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,9.900,7.900,8.949,6.008,5.000,5.000,5.000,5.000
Zimbabwe,"Inflation, end of period consumer prices", Annual percentages of end of period consumer prices are year-on-year changes.,Percent change,-7.670,3.217,6.482,6.001,5.501,5.000,5.000,5.000
